com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    com.xabber.xmpp.vcard.AddressProperty[] $VALUES -> DM
    com.xabber.xmpp.vcard.AddressProperty CTRY -> DN
    com.xabber.xmpp.vcard.AddressProperty EXTADR -> DO
    com.xabber.xmpp.vcard.AddressProperty LOCALITY -> DP
    com.xabber.xmpp.vcard.AddressProperty PCODE -> DQ
    com.xabber.xmpp.vcard.AddressProperty POBOX -> DR
    com.xabber.xmpp.vcard.AddressProperty REGION -> DS
    com.xabber.xmpp.vcard.AddressProperty STREET -> DT
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.xmpp.vcard.AddressProperty valueOf(java.lang.String) -> valueOf
    com.xabber.xmpp.vcard.AddressProperty[] values() -> values
com.xabber.xmpp.vcard.AddressProvider -> wy.rr:
    com.xabber.xmpp.vcard.AddressProvider instance -> DU
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.AddressProvider getInstance() -> ju
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.Address createInstance(org.xmlpull.v1.XmlPullParser) -> H
    com.xabber.xmpp.vcard.AddressType[] getTypes() -> jv
    java.lang.Enum[] getTypes() -> jr
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.AbstractTypedData) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.Address) -> a
com.xabber.xmpp.vcard.AddressType -> wy.rs:
    com.xabber.xmpp.vcard.AddressType[] $VALUES -> DV
    com.xabber.xmpp.vcard.AddressType DOM -> DW
    com.xabber.xmpp.vcard.AddressType HOME -> DX
    com.xabber.xmpp.vcard.AddressType INTL -> DY
    com.xabber.xmpp.vcard.AddressType PARCEL -> DZ
    com.xabber.xmpp.vcard.AddressType POSTAL -> Ea
    com.xabber.xmpp.vcard.AddressType PREF -> Eb
    com.xabber.xmpp.vcard.AddressType WORK -> Ec
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    boolean isValid(java.util.Set) -> b
    com.xabber.xmpp.vcard.AddressType valueOf(java.lang.String) -> valueOf
    com.xabber.xmpp.vcard.AddressType[] values() -> values
com.xabber.xmpp.vcard.BinaryLogo -> wy.rt:
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
com.xabber.xmpp.vcard.BinaryPhoto -> wy.ru:
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
com.xabber.xmpp.vcard.BinarySound -> wy.rv:
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
com.xabber.xmpp.vcard.CategoriesInflater -> wy.rw:
    com.xabber.xmpp.vcard.CategoriesInflater instance -> Ed
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.CategoriesInflater getInstance() -> jw
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.VCard) -> a
com.xabber.xmpp.vcard.Classification -> wy.rx:
    com.xabber.xmpp.vcard.Classification[] $VALUES -> Ee
    com.xabber.xmpp.vcard.Classification CONFIDENTIAL -> Ef
    com.xabber.xmpp.vcard.Classification PRIVATE -> Eg
    com.xabber.xmpp.vcard.Classification PUBLIC -> Eh
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.xmpp.vcard.Classification valueOf(java.lang.String) -> valueOf
    com.xabber.xmpp.vcard.Classification[] values() -> values
com.xabber.xmpp.vcard.ClassificationInflater -> wy.ry:
    com.xabber.xmpp.vcard.ClassificationInflater instance -> Ei
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.ClassificationInflater getInstance() -> jx
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.VCard) -> a
com.xabber.xmpp.vcard.DataHolder -> wy.rz:
    com.xabber.xmpp.Instance payload -> Ej
    void <init>() -> <init>
    com.xabber.xmpp.Instance getPayload() -> jy
    boolean isValid() -> isValid
    void serialize(org.xmlpull.v1.XmlSerializer) -> b
    void setPayload(com.xabber.xmpp.Instance) -> c
com.xabber.xmpp.vcard.Email -> wy.sa:
    java.lang.String ELEMENT_NAME -> Bj
    java.lang.String USERID_NAME -> Ek
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
    java.lang.String getValueName() -> js
com.xabber.xmpp.vcard.EmailProvider -> wy.sb:
    com.xabber.xmpp.vcard.EmailProvider instance -> El
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.EmailProvider getInstance() -> jz
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.Email createInstance(org.xmlpull.v1.XmlPullParser) -> I
    com.xabber.xmpp.vcard.EmailType[] getTypes() -> jA
    java.lang.Enum[] getTypes() -> jr
    java.lang.String getValueName() -> js
com.xabber.xmpp.vcard.EmailType -> wy.sc:
    com.xabber.xmpp.vcard.EmailType[] $VALUES -> Em
    com.xabber.xmpp.vcard.EmailType HOME -> En
    com.xabber.xmpp.vcard.EmailType INTERNET -> Eo
    com.xabber.xmpp.vcard.EmailType PREF -> Ep
    com.xabber.xmpp.vcard.EmailType WORK -> Eq
    com.xabber.xmpp.vcard.EmailType X400 -> Er
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.xmpp.vcard.EmailType valueOf(java.lang.String) -> valueOf
    com.xabber.xmpp.vcard.EmailType[] values() -> values
com.xabber.xmpp.vcard.ExternalLogo -> wy.sd:
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
com.xabber.xmpp.vcard.ExternalPhoto -> wy.se:
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
com.xabber.xmpp.vcard.ExternalSound -> wy.sf:
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
com.xabber.xmpp.vcard.Geo -> wy.sg:
    java.lang.String ELEMENT_NAME -> Bj
    java.lang.String LAT_NAME -> Es
    java.lang.String LON_NAME -> Et
    java.lang.String lat -> Eu
    java.lang.String lon -> Ev
    void <init>() -> <init>
    java.lang.String getLat() -> jB
    java.lang.String getLon() -> jC
    boolean isValid() -> isValid
    void serialize(org.xmlpull.v1.XmlSerializer) -> b
    void setLat(java.lang.String) -> bJ
    void setLon(java.lang.String) -> bK
com.xabber.xmpp.vcard.GeoProvider -> wy.sh:
    com.xabber.xmpp.vcard.GeoProvider instance -> Ew
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.GeoProvider getInstance() -> jD
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.Geo createInstance(org.xmlpull.v1.XmlPullParser) -> J
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.Geo) -> a
com.xabber.xmpp.vcard.Key -> wy.si:
    java.lang.String CRED_NAME -> Ex
    java.lang.String ELEMENT_NAME -> Bj
    int MAX_ENCODED_DATA_SIZE -> DG
    java.lang.String TYPE_NAME -> DH
    java.lang.String encodedData -> Ey
    java.lang.String type -> type
    void <init>() -> <init>
    java.lang.String getEncodedData() -> jE
    java.lang.String getType() -> getType
    boolean isValid() -> isValid
    void serialize(org.xmlpull.v1.XmlSerializer) -> b
    void setEncodedData(java.lang.String) -> bL
    void setType(java.lang.String) -> bI
com.xabber.xmpp.vcard.KeyProvider -> wy.sj:
    com.xabber.xmpp.vcard.KeyProvider instance -> Ez
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.KeyProvider getInstance() -> jF
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.Key createInstance(org.xmlpull.v1.XmlPullParser) -> K
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.Key) -> a
com.xabber.xmpp.vcard.Label -> wy.sk:
    java.lang.String ELEMENT_NAME -> Bj
    java.lang.String LINE_NAME -> EA
    java.util.List lines -> EB
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
    java.util.List getLines() -> jG
    boolean isValid() -> isValid
    void writeBody(org.xmlpull.v1.XmlSerializer) -> d
com.xabber.xmpp.vcard.LabelProvider -> wy.sl:
    com.xabber.xmpp.vcard.LabelProvider instance -> EC
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.LabelProvider getInstance() -> jH
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.Label createInstance(org.xmlpull.v1.XmlPullParser) -> L
    com.xabber.xmpp.vcard.AddressType[] getTypes() -> jv
    java.lang.Enum[] getTypes() -> jr
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.AbstractTypedData) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.Label) -> a
com.xabber.xmpp.vcard.Logo -> wy.sm:
    java.lang.String ELEMENT_NAME -> Bj
com.xabber.xmpp.vcard.LogoHolderProvider -> wy.sn:
    com.xabber.xmpp.vcard.LogoHolderProvider instance -> ED
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.LogoHolderProvider getInstance() -> jI
    com.xabber.xmpp.Instance createBinaryData() -> jo
    com.xabber.xmpp.vcard.Logo createBinaryData() -> jJ
    com.xabber.xmpp.Instance createExternalData() -> jp
    com.xabber.xmpp.vcard.Logo createExternalData() -> jK
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.DataHolder createInstance(org.xmlpull.v1.XmlPullParser) -> M
com.xabber.xmpp.vcard.NameInflater -> wy.so:
    com.xabber.xmpp.vcard.NameInflater instance -> EE
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.NameInflater getInstance() -> jL
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.VCard) -> a
com.xabber.xmpp.vcard.NameProperty -> wy.sp:
    com.xabber.xmpp.vcard.NameProperty[] $VALUES -> EF
    com.xabber.xmpp.vcard.NameProperty FAMILY -> EG
    com.xabber.xmpp.vcard.NameProperty GIVEN -> EH
    com.xabber.xmpp.vcard.NameProperty MIDDLE -> EI
    com.xabber.xmpp.vcard.NameProperty PREFIX -> EJ
    com.xabber.xmpp.vcard.NameProperty SUFFIX -> EK
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.xmpp.vcard.NameProperty valueOf(java.lang.String) -> valueOf
    com.xabber.xmpp.vcard.NameProperty[] values() -> values
com.xabber.xmpp.vcard.Organization -> wy.sq:
    java.lang.String ELEMENT_NAME -> Bj
    java.lang.String ORGNAME_NAME -> EL
    java.lang.String ORGUNIT_NAME -> EM
    java.lang.String name -> name
    java.util.List units -> EN
    void <init>() -> <init>
    java.lang.String getName() -> getName
    java.util.List getUnits() -> jM
    boolean isValid() -> isValid
    void serialize(org.xmlpull.v1.XmlSerializer) -> b
    void setName(java.lang.String) -> setName
com.xabber.xmpp.vcard.OrganizationProvider -> wy.sr:
    com.xabber.xmpp.vcard.OrganizationProvider instance -> EO
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.OrganizationProvider getInstance() -> jN
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.Organization createInstance(org.xmlpull.v1.XmlPullParser) -> N
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.Instance) -> a
    boolean parseInner(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.Organization) -> a
com.xabber.xmpp.vcard.PhoneticSound -> wy.ss:
    java.lang.String PHONETIC_NAME -> PHONETIC_NAME
    java.lang.String value -> value
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
    java.lang.String getValue() -> getValue
    boolean isValid() -> isValid
    void setValue(java.lang.String) -> setValue
    void writeBody(org.xmlpull.v1.XmlSerializer) -> d
com.xabber.xmpp.vcard.Photo -> wy.st:
    java.lang.String ELEMENT_NAME -> Bj
com.xabber.xmpp.vcard.PhotoHolderProvider -> wy.su:
    com.xabber.xmpp.vcard.PhotoHolderProvider instance -> EP
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.PhotoHolderProvider getInstance() -> jO
    com.xabber.xmpp.Instance createBinaryData() -> jo
    com.xabber.xmpp.vcard.Photo createBinaryData() -> jP
    com.xabber.xmpp.Instance createExternalData() -> jp
    com.xabber.xmpp.vcard.Photo createExternalData() -> jQ
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.DataHolder createInstance(org.xmlpull.v1.XmlPullParser) -> M
com.xabber.xmpp.vcard.Sound -> wy.sv:
    java.lang.String ELEMENT_NAME -> Bj
com.xabber.xmpp.vcard.SoundHolderProvider -> wy.sw:
    com.xabber.xmpp.vcard.SoundHolderProvider instance -> EQ
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.SoundHolderProvider getInstance() -> jR
    com.xabber.xmpp.Instance createBinaryData() -> jo
    com.xabber.xmpp.vcard.Sound createBinaryData() -> jS
    com.xabber.xmpp.Instance createExternalData() -> jp
    com.xabber.xmpp.vcard.Sound createExternalData() -> jT
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.DataHolder createInstance(org.xmlpull.v1.XmlPullParser) -> M
    boolean createPayload(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.DataHolder) -> a
    com.xabber.xmpp.vcard.Sound createPhoneticSound() -> jU
    boolean inflatePayload(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.DataHolder) -> b
    boolean inflatePhoneticSound(org.xmlpull.v1.XmlPullParser,com.xabber.xmpp.vcard.PhoneticSound) -> a
com.xabber.xmpp.vcard.Telephone -> wy.sx:
    java.lang.String ELEMENT_NAME -> Bj
    java.lang.String NUMBER_NAME -> ER
    void <init>() -> <init>
    java.lang.String getElementName() -> ig
    java.lang.String getValueName() -> js
com.xabber.xmpp.vcard.TelephoneProvider -> wy.sy:
    com.xabber.xmpp.vcard.TelephoneProvider instance -> ES
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.xmpp.vcard.TelephoneProvider getInstance() -> jV
    com.xabber.xmpp.Instance createInstance(org.xmlpull.v1.XmlPullParser) -> e
    com.xabber.xmpp.vcard.Telephone createInstance(org.xmlpull.v1.XmlPullParser) -> O
    com.xabber.xmpp.vcard.TelephoneType[] getTypes() -> jW
    java.lang.Enum[] getTypes() -> jr
    java.lang.String getValueName() -> js
com.xabber.xmpp.vcard.TelephoneType -> wy.sz:
    com.xabber.xmpp.vcard.TelephoneType[] $VALUES -> ET
    com.xabber.xmpp.vcard.TelephoneType BBS -> EU
    com.xabber.xmpp.vcard.TelephoneType CELL -> EV
    com.xabber.xmpp.vcard.TelephoneType FAX -> EW
    com.xabber.xmpp.vcard.TelephoneType HOME -> EX
    com.xabber.xmpp.vcard.TelephoneType ISDN -> EY
    com.xabber.xmpp.vcard.TelephoneType MODEM -> EZ
    com.xabber.xmpp.vcard.TelephoneType MSG -> Fa
    com.xabber.xmpp.vcard.TelephoneType PAGER -> Fb
    com.xabber.xmpp.vcard.TelephoneType PCS -> Fc
    com.xabber.xmpp.vcard.TelephoneType PREF -> Fd
    com.xabber.xmpp.vcard.TelephoneType VIDEO -> Fe
    com.xabber.xmpp.vcard.TelephoneType VOICE -> Ff
    com.xabber.xmpp.vcard.TelephoneType WORK -> Fg
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.xmpp.vcard.TelephoneType valueOf(java.lang.String) -> valueOf
    com.xabber.xmpp.vcard.TelephoneType[] values() -> values
com.xabber.xmpp.vcard.VCard -> wy.ta:
    java.lang.String CATEGORIES_NAME -> Fh
    java.lang.String CLASS_NAME -> Fi
    java.lang.String ELEMENT_NAME -> Bj
    java.lang.String KEYWORD_NAME -> Fj
    java.lang.String NAMESPACE -> NAMESPACE
    java.lang.String N_NAME -> Fk
    java.util.List addresses -> wS
    java.util.List categories -> Fl
    com.xabber.xmpp.vcard.Classification classification -> Fm
    java.util.List emails -> wU
    java.util.List geos -> Fn
    java.util.List keys -> Fo
    java.util.List labels -> Fp
    java.util.List logos -> Fq
    java.util.Map name -> Fr
    java.util.List organizations -> Fs
    java.util.List photos -> Ft
    java.util.Map properties -> DL
    java.util.List sounds -> Fu
    java.util.List telephones -> wV
    java.lang.String version -> version
    void <init>() -> <init>
    void append(java.lang.StringBuilder,java.lang.String) -> a
    boolean isEmpty() -> isEmpty
    java.util.List getAddresses() -> jX
    byte[] getAvatar() -> jY
    java.lang.String getAvatarHash() -> jZ
    java.util.List getCategories() -> ka
    com.xabber.xmpp.vcard.Classification getClassification() -> kb
    java.lang.String getElementName() -> ig
    java.util.List getEmails() -> kc
    java.lang.String getField(com.xabber.xmpp.vcard.NameProperty) -> a
    java.lang.String getField(com.xabber.xmpp.vcard.VCardProperty) -> a
    java.lang.String getFirstName() -> gO
    java.lang.String getFormattedName() -> gP
    java.util.List getGeos() -> kd
    java.util.List getKeys() -> getKeys
    java.util.List getLabels() -> ke
    java.lang.String getLastName() -> gQ
    java.util.List getLogos() -> kf
    java.lang.String getMiddleName() -> gR
    java.util.Map getName() -> kg
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getNickName() -> gS
    java.util.List getOrganizations() -> kh
    java.util.List getPhotos() -> ki
    java.util.Map getProperties() -> jt
    java.util.List getSounds() -> kj
    java.util.List getTelephones() -> kk
    java.lang.String getVersion() -> getVersion
    boolean isValid() -> isValid
    void serializeContent(org.xmlpull.v1.XmlSerializer) -> a
    void setClassification(com.xabber.xmpp.vcard.Classification) -> a
    void setFormattedName(java.lang.String) -> bM
    void setVersion(java.lang.String) -> bN
com.xabber.xmpp.vcard.VCardProperty -> wy.tb:
    com.xabber.xmpp.vcard.VCardProperty[] $VALUES -> Fv
    com.xabber.xmpp.vcard.VCardProperty BDAY -> Fw
    com.xabber.xmpp.vcard.VCardProperty DESC -> Fx
    com.xabber.xmpp.vcard.VCardProperty FN -> Fy
    com.xabber.xmpp.vcard.VCardProperty JABBERID -> Fz
