New Name                         Original Name
  eval_d   public abstract y(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_e   public abstract rotationBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_h   public abstract translationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_j   public abstract rotationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_l   public abstract scaleYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_o   public abstract getStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  eval_o   public abstract x(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_p   public abstract translationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_s   public abstract xBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_t   public abstract zBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_v   public abstract z(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_w   public abstract scaleY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_z   public abstract withLayer(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  f        public abstract alphaBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  g        public abstract scaleXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  g        public abstract setStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  h        public abstract getInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  i        public abstract rotationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  j        public abstract translationZBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  m        public abstract getDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  m        public abstract setInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.view.animation.Interpolator)
  m        public abstract rotation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  n        public abstract start(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  n        public abstract alpha(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  o        public abstract rotationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  p        public abstract translationZ(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  r        public abstract scaleX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  s        public abstract setUpdateListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorUpdateListener)
  s        public abstract translationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  u        public abstract rotationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  v        public abstract yBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  v        public abstract withStartAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  w        public abstract cancel(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  x        public abstract setDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  z        public abstract withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)

android.support.v4.view.ViewPropertyAnimatorCompatICS    (com.anddevw.getchromium.eval_jw)
===============================================================================
  a        public static setInterpolator(android.view.View,android.view.animation.Interpolator)
  a        public static translationX(android.view.View,float)
  b        public static rotationBy(android.view.View,float)
  c        public static translationYBy(android.view.View,float)
  d        public static rotationX(android.view.View,float)
  e        public static rotationYBy(android.view.View,float)
  eval__   public static scaleXBy(android.view.View,float)
  eval_a   public static x(android.view.View,float)
  eval_d   public static rotation(android.view.View,float)
  eval_f   public static translationXBy(android.view.View,float)
  eval_k   public static rotationY(android.view.View,float)
  eval_r   public static xBy(android.view.View,float)
  h        public static scaleX(android.view.View,float)
  i        public static alpha(android.view.View,float)
  j        public static setListener(android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  j        public static alphaBy(android.view.View,float)
  o        public static start(android.view.View)
  q        public static translationY(android.view.View,float)
  r        public static getDuration(android.view.View)
  r        public static yBy(android.view.View,float)
  s        public static scaleYBy(android.view.View,float)
  t        public static y(android.view.View,float)
  v        public static cancel(android.view.View)
  v        public static setDuration(android.view.View,long)
  w        public static scaleY(android.view.View,float)
  w        public static setStartDelay(android.view.View,long)
  y        public static getStartDelay(android.view.View)
  z        public static rotationXBy(android.view.View,float)

android.support.v4.view.ViewPropertyAnimatorCompatICS$1  (com.anddevw.getchromium.eval_jw$1)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.v4.view.ViewPropertyAnimatorCompatICS$IOException        (com.anddevw.getchromium.eval_af)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompatJB     (com.anddevw.getchromium.eval_o2)
===============================================================================
  d    public static withStartAction(android.view.View,java.lang.Runnable)
  j    public static withLayer(android.view.View)
  l    public static withEndAction(android.view.View,java.lang.Runnable)
  v    public static setListener(android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)

android.support.v4.view.ViewPropertyAnimatorCompatJB$1   (com.anddevw.getchromium.eval_o2$1)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)
