New Name                         Original Name
  r    public dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  s    public onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  s    public onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  y    public newAccessiblityDelegateDefaultImpl()
  y    public sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1       (org.kore.kolabnotes.android.eval_xx$e$1)
===============================================================================
  a    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  e    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  i    public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  j    public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  r    public onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)
  s    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  u    public sendAccessibilityEvent(android.view.View,int)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException    (org.kore.kolabnotes.android.eval__5)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl    (org.kore.kolabnotes.android.eval_xx$k)
===============================================================================
  d    public abstract performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle)
  g    public abstract getAccessibilityNodeProvider(java.lang.Object,android.view.View)
  g    public abstract onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  g    public abstract onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  q    public abstract sendAccessibilityEvent(java.lang.Object,android.view.View,int)
  r    public abstract newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)
  r    public abstract dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  s    public abstract onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  s    public abstract onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  y    public abstract newAccessiblityDelegateDefaultImpl()
  y    public abstract sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl   (org.kore.kolabnotes.android.eval_xx$t)
===============================================================================
  d    public performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle)
  g    public getAccessibilityNodeProvider(java.lang.Object,android.view.View)
  r    public newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1 (org.kore.kolabnotes.android.eval_xx$t$1)
===============================================================================
  a    public getAccessibilityNodeProvider(android.view.View)
  d    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  e    public sendAccessibilityEvent(android.view.View,int)
  j    public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  l    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  n    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  o    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  r    public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  y    public onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$ArrayOutOfBoundsException (org.kore.kolabnotes.android.eval_by)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl        (org.kore.kolabnotes.android.eval_xx$eval_y)
