New Name                         Original Name
  j                                public removeDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
  j                                findDrawerWithGravity(int)
  k                                public openDrawer(int)
  l                                moveDrawerToOffset(android.view.View,float)
  l                                public setDrawerElevation(float)
  m                                public closeDrawer(int)
  n                                dispatchOnDrawerClosed(android.view.View)
  o                                private resolveRightShadow()
  o                                public getDrawerTitle(int)
  p                                dispatchOnDrawerOpened(android.view.View)
  p                                private updateChildrenImportantForAccessibility(android.view.View,boolean)
  p                                public isDrawerVisible(int)
  q                                private mirror(android.graphics.drawable.Drawable,int)
  q                                public addDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
  r                                public closeDrawers()
  s                                findOpenDrawer()
  t                                public getDrawerElevation()
  t                                public setStatusBarBackground(android.graphics.drawable.Drawable)
  u                                isContentView(android.view.View)
  u                                public setDrawerLockMode(int,int)
  v                                isDrawerView(android.view.View)
  x                                public setDrawerShadow(android.graphics.drawable.Drawable,int)
  x                                public setStatusBarBackground(int)
  y                                public setScrimColor(int)
  z                                static access$400()
  z                                dispatchOnDrawerSlide(android.view.View,float)
  addFocusables                    public addFocusables(java.util.ArrayList,int,int)
  addView                          public addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                    public computeScroll()
  drawChild                        protected drawChild(android.graphics.Canvas,android.view.View,long)
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onAttachedToWindow               protected onAttachedToWindow()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onDraw                           public onDraw(android.graphics.Canvas)
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onKeyDown                        public onKeyDown(int,android.view.KeyEvent)
  onKeyUp                          public onKeyUp(int,android.view.KeyEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  onRestoreInstanceState           protected onRestoreInstanceState(android.os.Parcelable)
  onRtlPropertiesChanged           public onRtlPropertiesChanged(int)
  onSaveInstanceState              protected onSaveInstanceState()
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)
  requestLayout                    public requestLayout()

android.support.v4.widget.DrawerLayout$AccessibilityDelegate     (org.ametro.eval_wv$m)
===============================================================================
  b    private addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup)
  h    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  l    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  s    private copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  u    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate        (org.ametro.eval_wv$l)
===============================================================================
  l    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl    (org.ametro.eval_wv$n)
===============================================================================
  c    public abstract configureApplyInsets(android.view.View)
  f    public abstract applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  l    public abstract getDefaultStatusBarBackground(android.content.Context)
  s    public abstract dispatchChildInsets(android.view.View,java.lang.Object,int)
  z    public abstract getTopInset(java.lang.Object)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21       (org.ametro.eval_wv$z)
===============================================================================
  c    public configureApplyInsets(android.view.View)
  f    public applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  l    public getDefaultStatusBarBackground(android.content.Context)
