New Name                         Original Name
  n        private computeTargetVelocity(int,float,float,float)
  o        public isExclusive()
  q        public setMinimumVelocity(float,float)
  r        private cancelTargetTouch()
  r        static access$202(android.support.v4.widget.AutoScrollHelper,boolean)
  s        public setMaximumEdges(float,float)
  u        private constrainEdgeValue(float,float)
  v        public setExclusive(boolean)
  v        public setActivationDelay(int)
  w        public setRelativeVelocity(float,float)
  w        private static constrain(float,float,float)
  w        public setRampDownDuration(int)
  x        public setRelativeEdges(float,float)
  y        static access$100(android.support.v4.widget.AutoScrollHelper)
  z        static access$900(float,float,float)
  z        private static constrain(int,int,int)
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

android.support.v4.widget.AutoScrollHelper$1     (be.brunoparmentier.apkshare.eval_l0$1)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper$ClampedScroller       (be.brunoparmentier.apkshare.eval_l0$b)
===============================================================================
  c        public getDeltaY()
  eval_m   public setRampDownDuration(int)
  eval_x   public getVerticalDirection()
  f        public getDeltaX()
  j        public start()
  j        public setRampUpDuration(int)
  k        private getValueAt(long)
  r        public getHorizontalDirection()
  s        public isFinished()
  u        public requestStop()
  y        public computeScrollDelta()
  z        private interpolateValue(float)
  z        public setTargetVelocity(float,float)

android.support.v4.widget.AutoScrollHelper$ParseException        (be.brunoparmentier.apkshare.eval_he)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable       (be.brunoparmentier.apkshare.eval_l0$m)
===============================================================================
  run  public run()

android.support.v4.widget.CircleImageView        (be.brunoparmentier.apkshare.eval_nt)
===============================================================================
  q                    static access$000(android.support.v4.widget.CircleImageView)
  r                    public setAnimationListener(android.view.animation.Animation$AnimationListener)
  s                    public setBackgroundColorRes(int)
  v                    private elevationSupported()
  v                    static access$002(android.support.v4.widget.CircleImageView,int)
  onAnimationEnd       public onAnimationEnd()
  onAnimationStart     public onAnimationStart()
  onMeasure            protected onMeasure(int,int)
  setBackgroundColor   public setBackgroundColor(int)

android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException      (be.brunoparmentier.apkshare.eval_jh)
===============================================================================
  No methods

android.support.v4.widget.CircleImageView$OvalShadow     (be.brunoparmentier.apkshare.eval_nt$s)
===============================================================================
  draw public draw(android.graphics.Canvas,android.graphics.Paint)

android.support.v4.widget.ContentLoadingProgressBar      (be.brunoparmentier.apkshare.eval_oh)
===============================================================================
  eval_b               static access$202(android.support.v4.widget.ContentLoadingProgressBar,boolean)
  f                    public show()
  g                    static access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean)
  n                    static access$300(android.support.v4.widget.ContentLoadingProgressBar)
  s                    private removeCallbacks()
  u                    public hide()
  x                    static access$102(android.support.v4.widget.ContentLoadingProgressBar,long)
  onAttachedToWindow   public onAttachedToWindow()
  onDetachedFromWindow public onDetachedFromWindow()

android.support.v4.widget.ContentLoadingProgressBar$1    (be.brunoparmentier.apkshare.eval_oh$1)
===============================================================================
  run  public run()

android.support.v4.widget.ContentLoadingProgressBar$2    (be.brunoparmentier.apkshare.eval_oh$2)
===============================================================================
  run  public run()

android.support.v4.widget.ContentLoadingProgressBar$ArrayOutOfBoundsException    (be.brunoparmentier.apkshare.eval_rn)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter  (be.brunoparmentier.apkshare.eval_qi)
===============================================================================
  b                protected onContentChanged()
  c                public changeCursor(android.database.Cursor)
  d                public getCursor()
  g                public abstract newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  j                public runQueryOnBackgroundThread(java.lang.CharSequence)
  l                public newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  n                public getFilterQueryProvider()
  n                public swapCursor(android.database.Cursor)
  o                public setFilterQueryProvider(android.widget.FilterQueryProvider)
  r                public convertToString(android.database.Cursor)
  v                init(android.content.Context,android.database.Cursor,int)
  y                protected init(android.content.Context,android.database.Cursor,boolean)
  y                public abstract bindView(android.view.View,android.content.Context,android.database.Cursor)
  getCount         public getCount()
  getDropDownView  public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getFilter        public getFilter()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  hasStableIds     public hasStableIds()

android.support.v4.widget.CursorAdapter$1        (be.brunoparmentier.apkshare.eval_qi$1)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$ChangeObserver   (be.brunoparmentier.apkshare.eval_qi$o)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.widget.CursorAdapter$Exception        (be.brunoparmentier.apkshare.eval_si)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$MyDataSetObserver        (be.brunoparmentier.apkshare.eval_qi$g)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v4.widget.CursorFilter   (be.brunoparmentier.apkshare.eval_qp)
===============================================================================
  convertResultToString    public convertResultToString(java.lang.Object)
