New Name                         Original Name
  newDrawable                  public abstract newDrawable(android.content.res.Resources)

android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperStateDonut      (com.github.dfa.diaspora_android.eval_ym$q)
===============================================================================
  newDrawable  public newDrawable(android.content.res.Resources)

android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException (com.github.dfa.diaspora_android.eval_hs)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperEclair       (com.github.dfa.diaspora_android.eval_n0)
===============================================================================
  d    protected newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources)
  i    mutateConstantState()

android.support.v4.graphics.drawable.DrawableWrapperEclair$DrawableWrapperStateEclair    (com.github.dfa.diaspora_android.eval_n0$f)
===============================================================================
  newDrawable  public newDrawable(android.content.res.Resources)

android.support.v4.graphics.drawable.DrawableWrapperEclair$IOException   (com.github.dfa.diaspora_android.eval_qc)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperHoneycomb    (com.github.dfa.diaspora_android.eval_tw)
===============================================================================
  i                    mutateConstantState()
  jumpToCurrentState   public jumpToCurrentState()

android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException  (com.github.dfa.diaspora_android.eval__9)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$DrawableWrapperStateHoneycomb      (com.github.dfa.diaspora_android.eval_tw$s)
===============================================================================
  newDrawable  public newDrawable(android.content.res.Resources)

android.support.v4.graphics.drawable.DrawableWrapperKitKat       (com.github.dfa.diaspora_android.eval_u5)
===============================================================================
  i                mutateConstantState()
  isAutoMirrored   public isAutoMirrored()
  setAutoMirrored  public setAutoMirrored(boolean)

android.support.v4.graphics.drawable.DrawableWrapperKitKat$DrawableWrapperStateKitKat    (com.github.dfa.diaspora_android.eval_u5$j)
===============================================================================
  newDrawable  public newDrawable(android.content.res.Resources)

android.support.v4.graphics.drawable.DrawableWrapperKitKat$IOException   (com.github.dfa.diaspora_android.eval_fq)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperLollipop     (com.github.dfa.diaspora_android.eval__7)
===============================================================================
  a                protected isCompatTintEnabled()
  i                mutateConstantState()
  getDirtyBounds   public getDirtyBounds()
  getOutline       public getOutline(android.graphics.Outline)
  setHotspot       public setHotspot(float,float)
  setHotspotBounds public setHotspotBounds(int,int,int,int)
  setState         public setState(int[])
  setTint          public setTint(int)
  setTintList      public setTintList(android.content.res.ColorStateList)
  setTintMode      public setTintMode(android.graphics.PorterDuff$Mode)

android.support.v4.graphics.drawable.DrawableWrapperLollipop$DrawableWrapperStateLollipop        (com.github.dfa.diaspora_android.eval__7$e)
===============================================================================
  newDrawable  public newDrawable(android.content.res.Resources)

android.support.v4.graphics.drawable.DrawableWrapperLollipop$NullPointerException        (com.github.dfa.diaspora_android.eval_yy)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawable       (com.github.dfa.diaspora_android.eval_ve)
===============================================================================
  a                    public setCornerRadius(float)
  c                    public setTargetDensity(android.util.DisplayMetrics)
  c                    public setMipMap(boolean)
  d                    public final getBitmap()
  e                    public hasMipMap()
  e                    public setCircular(boolean)
  e                    gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)
  eval_j               public isCircular()
  f                    public setAntiAlias(boolean)
  f                    public setGravity(int)
  g                    private computeBitmapSize()
  h                    public getGravity()
  k                    public setTargetDensity(android.graphics.Canvas)
  n                    public setTargetDensity(int)
  o                    public final getPaint()
  o                    private static isGreaterThanZero(float)
  p                    updateDstRect()
