New Name                         Original Name
  r        public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  s        public hasTransientState(android.view.View)
  s        public setRotationX(android.view.View,float)
  t        public getWindowSystemUiVisibility(android.view.View)
  u        getFrameTime()
  u        public postInvalidateOnAnimation(android.view.View)
  v        public getElevation(android.view.View)
  v        public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  v        public setFitsSystemWindows(android.view.View,boolean)
  v        public setPivotX(android.view.View,float)
  v        public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  w        public getTranslationZ(android.view.View)
  w        public setRotationY(android.view.View,float)
  w        public setLabelFor(android.view.View,int)
  w        public setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
  x        public getOverScrollMode(android.view.View)
  x        public setOverScrollMode(android.view.View,int)
  y        private bindTempDetach()
  y        public setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)
  y        public setPaddingRelative(android.view.View,int,int,int,int)
  z        public getRotationX(android.view.View)
  z        public setElevation(android.view.View,float)

android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl       (it.reyboz.chordshift.eval_sv$eval_m)
===============================================================================
  eval_d   public isOpaque(android.view.View)
  w        public setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)

android.support.v4.view.ViewCompat$Exception     (it.reyboz.chordshift.eval_b_)
===============================================================================
  No methods

android.support.v4.view.ViewCompat$GBViewCompatImpl      (it.reyboz.chordshift.eval_sv$b)
===============================================================================
  x    public getOverScrollMode(android.view.View)
  x    public setOverScrollMode(android.view.View,int)

android.support.v4.view.ViewCompat$HCViewCompatImpl      (it.reyboz.chordshift.eval_sv$m)
===============================================================================
  a        public getTranslationX(android.view.View)
  a        public setTranslationX(android.view.View,float)
  b        public setSaveFromParentEnabled(android.view.View,boolean)
  c        public getLayerType(android.view.View)
  d        public setActivated(android.view.View,boolean)
  eval_b   public getX(android.view.View)
  eval_e   public getRotationY(android.view.View)
  eval_i   public getPivotX(android.view.View)
  eval_i   public setPivotY(android.view.View,float)
  eval_o   public getTranslationY(android.view.View)
  eval_p   public getMeasuredWidthAndState(android.view.View)
  eval_r   public setAlpha(android.view.View,float)
  eval_s   public getMeasuredHeightAndState(android.view.View)
  eval_t   public getScaleY(android.view.View)
  eval_v   public getRotation(android.view.View)
  eval_x   public jumpDrawablesToCurrentState(android.view.View)
  eval_y   public getAlpha(android.view.View)
  f        public setScaleX(android.view.View,float)
  f        public resolveSizeAndState(int,int,int)
  h        public setScaleY(android.view.View,float)
  i        public setY(android.view.View,float)
  j        public setLayerType(android.view.View,int,android.graphics.Paint)
  l        public getMeasuredState(android.view.View)
  m        public getScaleX(android.view.View)
  n        public setX(android.view.View,float)
  o        public setRotation(android.view.View,float)
  p        public getY(android.view.View)
  q        public setLayerPaint(android.view.View,android.graphics.Paint)
  q        public setTranslationY(android.view.View,float)
  r        public getPivotY(android.view.View)
  s        public setRotationX(android.view.View,float)
  u        getFrameTime()
  v        public setPivotX(android.view.View,float)
  w        public setRotationY(android.view.View,float)
  z        public getRotationX(android.view.View)

android.support.v4.view.ViewCompat$ICSViewCompatImpl     (it.reyboz.chordshift.eval_sv$_)
===============================================================================
  eval_k   public animate(android.view.View)
  eval_p   public canScrollVertically(android.view.View,int)
  k        public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  l        public setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat)
  o        public canScrollHorizontally(android.view.View,int)
  q        public hasAccessibilityDelegate(android.view.View)
  r        public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  v        public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  v        public setFitsSystemWindows(android.view.View,boolean)

android.support.v4.view.ViewCompat$ImportantForAccessibility     (it.reyboz.chordshift.eval_sv$s)
===============================================================================
  No methods

android.support.v4.view.ViewCompat$JBViewCompatImpl      (it.reyboz.chordshift.eval_sv$p)
===============================================================================
  c        public postInvalidateOnAnimation(android.view.View,int,int,int,int)
  d        public postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)
  e        public getAccessibilityNodeProvider(android.view.View)
  eval_a   public getFitsSystemWindows(android.view.View)
  eval_c   public getParentForAccessibility(android.view.View)
  eval_f   public getMinimumWidth(android.view.View)
  eval_l   public getMinimumHeight(android.view.View)
  f        public getImportantForAccessibility(android.view.View)
  i        public setHasTransientState(android.view.View,boolean)
  j        public setImportantForAccessibility(android.view.View,int)
  l        public postOnAnimation(android.view.View,java.lang.Runnable)
  n        public requestApplyInsets(android.view.View)
  s        public hasTransientState(android.view.View)
  u        public postInvalidateOnAnimation(android.view.View)
  v        public performAccessibilityAction(android.view.View,int,android.os.Bundle)

android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl   (it.reyboz.chordshift.eval_sv$eval_h)
===============================================================================
  eval_r   public getPaddingEnd(android.view.View)
  eval_z   public getLabelFor(android.view.View)
  h        public getPaddingStart(android.view.View)
  k        public getLayoutDirection(android.view.View)
  q        public setLayerPaint(android.view.View,android.graphics.Paint)
  q        public setLayoutDirection(android.view.View,int)
  t        public getWindowSystemUiVisibility(android.view.View)
  w        public setLabelFor(android.view.View,int)
  y        public setPaddingRelative(android.view.View,int,int,int,int)

android.support.v4.view.ViewCompat$KitKatViewCompatImpl  (it.reyboz.chordshift.eval_sv$h)
===============================================================================
