New Name                         Original Name
  eval_q   public getRotationY(android.view.View)
  eval_q   public setAccessibilityLiveRegion(android.view.View,int)
  eval_r   public dispatchFinishTemporaryDetach(android.view.View)
  eval_s   public getImportantForAccessibility(android.view.View)
  eval_t   public getFitsSystemWindows(android.view.View)
  eval_u   public isLaidOut(android.view.View)
  eval_v   public getMeasuredState(android.view.View)
  eval_w   public getMeasuredHeightAndState(android.view.View)
  eval_x   public dispatchStartTemporaryDetach(android.view.View)
  eval_y   public getBackgroundTintList(android.view.View)
  eval_y   public setY(android.view.View,float)
  eval_z   public getBackgroundTintMode(android.view.View)
  f        public getAccessibilityNodeProvider(android.view.View)
  f        public setRotationX(android.view.View,float)
  f        public postInvalidateOnAnimation(android.view.View,int,int,int,int)
  g        public setBackgroundTintList(android.view.View,android.content.res.ColorStateList)
  h        public getLabelFor(android.view.View)
  h        public setSaveFromParentEnabled(android.view.View,boolean)
  h        public dispatchNestedScroll(android.view.View,int,int,int,int,int[])
  i        private canScrollingViewScrollVertically(android.support.v4.view.ScrollingView,int)
  i        public getScaleX(android.view.View)
  i        public onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)
  i        public canScrollHorizontally(android.view.View,int)
  j        public getLayerType(android.view.View)
  j        public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  j        public resolveSizeAndState(int,int,int)
  k        public setAlpha(android.view.View,float)
  k        public setImportantForAccessibility(android.view.View,int)
  k        public setPaddingRelative(android.view.View,int,int,int,int)
  l        private canScrollingViewScrollHorizontally(android.support.v4.view.ScrollingView,int)
  l        public getLayoutDirection(android.view.View)
  l        public setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)
  l        public setPivotX(android.view.View,float)
  l        public setOverScrollMode(android.view.View,int)
  m        public hasTransientState(android.view.View)
  m        public setTranslationY(android.view.View,float)
  n        public getScaleY(android.view.View)
  n        public setRotationY(android.view.View,float)
  o        public getAccessibilityLiveRegion(android.view.View)
  o        public dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)
  o        public dispatchNestedFling(android.view.View,float,float,boolean)
  p        public getOverScrollMode(android.view.View)
  p        public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  p        public setActivated(android.view.View,boolean)
  p        public dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
  p        public postOnAnimation(android.view.View,java.lang.Runnable)
  q        public getParentForAccessibility(android.view.View)
  q        public setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat)
  q        public dispatchNestedPreFling(android.view.View,float,float)
  q        public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  r        public setScaleY(android.view.View,float)
  s        public getTranslationX(android.view.View)
  s        public setLayerPaint(android.view.View,android.graphics.Paint)
  s        public setHasTransientState(android.view.View,boolean)
  s        public setElevation(android.view.View,float)
  s        public combineMeasuredStates(int,int)
  t        public requestApplyInsets(android.view.View)
  t        public setTranslationZ(android.view.View,float)
  u        getFrameTime()
  u        public hasAccessibilityDelegate(android.view.View)
  u        public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  u        public setFitsSystemWindows(android.view.View,boolean)
  u        public setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
  v        public getWindowSystemUiVisibility(android.view.View)
  v        public setTransitionName(android.view.View,java.lang.String)
  w        public getMinimumWidth(android.view.View)
  w        public setRotation(android.view.View,float)
  x        public getTransitionName(android.view.View)
  y        public getMinimumHeight(android.view.View)
  y        public setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode)
  z        public postInvalidateOnAnimation(android.view.View)
  z        public setTranslationX(android.view.View,float)
  z        public setLayoutDirection(android.view.View,int)

android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl       (org.secuso.privacyfriendlydicer.eval_at$k)
===============================================================================
  e    public isOpaque(android.view.View)
  u    public setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)

android.support.v4.view.ViewCompat$Exception     (org.secuso.privacyfriendlydicer.eval_n0)
===============================================================================
  No methods

android.support.v4.view.ViewCompat$GBViewCompatImpl      (org.secuso.privacyfriendlydicer.eval_at$t)
===============================================================================
  l    public setOverScrollMode(android.view.View,int)
  p    public getOverScrollMode(android.view.View)

android.support.v4.view.ViewCompat$HCViewCompatImpl      (org.secuso.privacyfriendlydicer.eval_at$l)
===============================================================================
  b        public getMeasuredWidthAndState(android.view.View)
  b        public setX(android.view.View,float)
  b        public setLayerType(android.view.View,int,android.graphics.Paint)
  c        public getX(android.view.View)
  d        public getPivotX(android.view.View)
  e        public setScaleX(android.view.View,float)
  eval__   public jumpDrawablesToCurrentState(android.view.View)
  eval_a   public getY(android.view.View)
  eval_c   public getTranslationY(android.view.View)
  eval_e   public getAlpha(android.view.View)
  eval_g   public getRotationX(android.view.View)
  eval_k   public getRotation(android.view.View)
  eval_m   public getPivotY(android.view.View)
