New Name                         Original Name

android.support.v4.media.session.PlaybackStateCompatApi22$ParseException (ru.meefik.busybox.eval_re)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat (ru.meefik.busybox.eval_y7)
===============================================================================
  h    public static isActiveNetworkMetered(android.net.ConnectivityManager)
  m    public static getNetworkInfoFromBroadcast(android.net.ConnectivityManager,android.content.Intent)

android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl       (ru.meefik.busybox.eval_y7$b)
===============================================================================
  d    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl   (ru.meefik.busybox.eval_y7$t)
===============================================================================
  d    public abstract isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl        (ru.meefik.busybox.eval_y7$k)
===============================================================================
  d    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl       (ru.meefik.busybox.eval_y7$eval__)
===============================================================================
  d    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$IOException     (ru.meefik.busybox.eval_e5)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl  (ru.meefik.busybox.eval_y7$j)
===============================================================================
  d    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread      (ru.meefik.busybox.eval_wd)
===============================================================================
  l    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception    (ru.meefik.busybox.eval_v3)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2     (ru.meefik.busybox.eval_d3)
===============================================================================
  j    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2$NullPointerException        (ru.meefik.busybox.eval_yh)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatJellyBean        (ru.meefik.busybox.eval_ot)
===============================================================================
  m    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException (ru.meefik.busybox.eval_pt)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat        (ru.meefik.busybox.eval_e1)
===============================================================================
  c    public static tagSocket(java.net.Socket)
  f    public static setThreadStatsTag(int)
  k    public static getThreadStatsTag()
  k    public static incrementOperationCount(int,int)
  p    public static incrementOperationCount(int)
  p    public static untagSocket(java.net.Socket)
  x    public static clearThreadStatsTag()

android.support.v4.net.TrafficStatsCompat$1      (ru.meefik.busybox.eval_e1$1)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException      (ru.meefik.busybox.eval_me)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl     (ru.meefik.busybox.eval_e1$d)
===============================================================================
  a    public tagSocket(java.net.Socket)
  f    public incrementOperationCount(int,int)
  g    public getThreadStatsTag()
  o    public incrementOperationCount(int)
  u    public untagSocket(java.net.Socket)
  v    public setThreadStatsTag(int)
  x    public clearThreadStatsTag()

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1   (ru.meefik.busybox.eval_e1$d$1)
===============================================================================
  initialValue protected initialValue()
  initialValue protected volatile initialValue()

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException (ru.meefik.busybox.eval_s7)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags  (ru.meefik.busybox.eval_e1$d$i)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$IcsTrafficStatsCompatImpl      (ru.meefik.busybox.eval_e1$h)
===============================================================================
  a    public tagSocket(java.net.Socket)
  f    public incrementOperationCount(int,int)
  g    public getThreadStatsTag()
  o    public incrementOperationCount(int)
  u    public untagSocket(java.net.Socket)
  v    public setThreadStatsTag(int)
  x    public clearThreadStatsTag()

android.support.v4.net.TrafficStatsCompat$TrafficStatsCompatImpl (ru.meefik.busybox.eval_e1$c)
===============================================================================
  a    public abstract tagSocket(java.net.Socket)
  f    public abstract incrementOperationCount(int,int)
  g    public abstract getThreadStatsTag()
  o    public abstract incrementOperationCount(int)
  u    public abstract untagSocket(java.net.Socket)
  v    public abstract setThreadStatsTag(int)
  x    public abstract clearThreadStatsTag()

android.support.v4.net.TrafficStatsCompatIcs     (ru.meefik.busybox.eval_v2)
===============================================================================
