New Name                         Original Name
  onSeekTo             public onSeekTo(long)
  onSetRating          public onSetRating(android.media.Rating)
  onSkipToNext         public onSkipToNext()
  onSkipToPrevious     public onSkipToPrevious()
  onSkipToQueueItem    public onSkipToQueueItem(long)
  onStop               public onStop()

android.support.v4.media.session.MediaSessionCompatApi21$QueueItem       (com.example.tobiastrumm.freifunkautoconnect.eval_ht$eval_r)
===============================================================================
  b    public static getDescription(java.lang.Object)
  f    public static getQueueId(java.lang.Object)
  p    public static createItem(java.lang.Object,long)

android.support.v4.media.session.MediaSessionCompatApi22 (com.example.tobiastrumm.freifunkautoconnect.eval_q4)
===============================================================================
  p    public static setRatingType(java.lang.Object,int)

android.support.v4.media.session.MediaSessionCompatApi22$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_ri)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi23 (com.example.tobiastrumm.freifunkautoconnect.eval_o1)
===============================================================================
  d    public static createCallback(android.support.v4.media.session.MediaSessionCompatApi23$Callback)

android.support.v4.media.session.MediaSessionCompatApi23$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_qb)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi23$Callback        (com.example.tobiastrumm.freifunkautoconnect.eval_o1$t)
===============================================================================
  eval_l   public abstract onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompatApi23$CallbackProxy   (com.example.tobiastrumm.freifunkautoconnect.eval_o1$i)
===============================================================================
  onPlayFromUri    public onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompatApi8  (com.example.tobiastrumm.freifunkautoconnect.eval_n7)
===============================================================================
  j    public static unregisterMediaButtonEventReceiver(android.content.Context,android.content.ComponentName)
  p    public static registerMediaButtonEventReceiver(android.content.Context,android.content.ComponentName)

android.support.v4.media.session.MediaSessionCompatApi8$NullPointerException     (com.example.tobiastrumm.freifunkautoconnect.eval_za)
===============================================================================
  No methods

android.support.v4.media.session.ParcelableVolumeInfo    (com.example.tobiastrumm.freifunkautoconnect.eval_fa)
===============================================================================
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.ParcelableVolumeInfo$1  (com.example.tobiastrumm.freifunkautoconnect.eval_fa$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.ParcelableVolumeInfo$IOException        (com.example.tobiastrumm.freifunkautoconnect.eval_hd)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat     (com.example.tobiastrumm.freifunkautoconnect.eval_wx)
===============================================================================
  a                public getCustomActions()
  b                public getPosition()
  d                static access$600(android.support.v4.media.session.PlaybackStateCompat)
  eval_a           public getPlaybackState()
  eval_b           static access$700(android.support.v4.media.session.PlaybackStateCompat)
  eval_x           public getActiveQueueItemId()
  h                static access$1200(android.support.v4.media.session.PlaybackStateCompat)
  i                static access$400(android.support.v4.media.session.PlaybackStateCompat)
  j                static access$1100(android.support.v4.media.session.PlaybackStateCompat)
  k                static access$800(android.support.v4.media.session.PlaybackStateCompat)
  l                static access$500(android.support.v4.media.session.PlaybackStateCompat)
  p                public getPlaybackSpeed()
  q                public getBufferedPosition()
  r                public static fromPlaybackState(java.lang.Object)
  t                public getState()
  u                public getExtras()
  u                static access$300(android.support.v4.media.session.PlaybackStateCompat)
  v                public getLastPositionUpdateTime()
  w                static access$900(android.support.v4.media.session.PlaybackStateCompat)
  x                public getActions()
  y                static access$1000(android.support.v4.media.session.PlaybackStateCompat)
  z                public getErrorMessage()
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.PlaybackStateCompat$1   (com.example.tobiastrumm.freifunkautoconnect.eval_wx$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.PlaybackStateCompat$Actions     (com.example.tobiastrumm.freifunkautoconnect.eval_wx$w)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat$Builder     (com.example.tobiastrumm.freifunkautoconnect.eval_wx$g)
===============================================================================
  eval_n   public setActiveQueueItemId(long)
  f        public setState(int,long,float)
  k        public build()
  l        public setErrorMessage(java.lang.CharSequence)
  o        public setActions(long)
  r        public addCustomAction(java.lang.String,java.lang.String,int)
  r        public setBufferedPosition(long)
  u        public addCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction)
  x        public setExtras(android.os.Bundle)
  z        public setState(int,long,float,long)

android.support.v4.media.session.PlaybackStateCompat$CustomAction        (com.example.tobiastrumm.freifunkautoconnect.eval_wx$e)
===============================================================================
  b                public getName()
  d                public getExtras()
  f                public static fromCustomAction(java.lang.Object)
  h                public getCustomAction()
