New Name                         Original Name
  c        public setContentDescription(java.lang.Object,java.lang.CharSequence)
  d        public getCurrentItemIndex(java.lang.Object)
  e        public getToIndex(java.lang.Object)
  e        public setScrollable(java.lang.Object,boolean)
  eval__   public isEnabled(java.lang.Object)
  eval_c   public getContentDescription(java.lang.Object)
  eval_e   public setScrollY(java.lang.Object,int)
  eval_j   public getSource(java.lang.Object)
  eval_n   public getRemovedCount(java.lang.Object)
  eval_o   public getItemCount(java.lang.Object)
  eval_p   public isScrollable(java.lang.Object)
  eval_s   public isFullScreen(java.lang.Object)
  eval_u   public isPassword(java.lang.Object)
  eval_u   public setToIndex(java.lang.Object,int)
  eval_v   public setParcelableData(java.lang.Object,android.os.Parcelable)
  eval_x   public getMaxScrollX(java.lang.Object)
  f        public obtain(java.lang.Object)
  f        public setAddedCount(java.lang.Object,int)
  h        public setCurrentItemIndex(java.lang.Object,int)
  i        public getMaxScrollY(java.lang.Object)
  i        public setSource(java.lang.Object,android.view.View,int)
  i        public setFromIndex(java.lang.Object,int)
  j        public getClassName(java.lang.Object)
  j        public setEnabled(java.lang.Object,boolean)
  k        public setRemovedCount(java.lang.Object,int)
  l        public getBeforeText(java.lang.Object)
  l        public setItemCount(java.lang.Object,int)
  m        public isChecked(java.lang.Object)
  n        public setClassName(java.lang.Object,java.lang.CharSequence)
  o        public getScrollX(java.lang.Object)
  o        public setPassword(java.lang.Object,boolean)
  r        public getText(java.lang.Object)
  r        public setChecked(java.lang.Object,boolean)
  r        public setScrollX(java.lang.Object,int)
  s        public getParcelableData(java.lang.Object)
  u        public getFromIndex(java.lang.Object)
  u        public setSource(java.lang.Object,android.view.View)
  u        public setBeforeText(java.lang.Object,java.lang.CharSequence)
  v        public getWindowId(java.lang.Object)
  x        public setMaxScrollY(java.lang.Object,int)
  y        public getAddedCount(java.lang.Object)
  z        public setMaxScrollX(java.lang.Object,int)

android.support.v4.view.accessibility.AccessibilityRecordCompat$IOException      (com.jmstudios.redmoon.eval_pc)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatIcs       (com.jmstudios.redmoon.eval_rt)
===============================================================================
  b        public static isFullScreen(java.lang.Object)
  c        public static obtain(java.lang.Object)
  c        public static setParcelableData(java.lang.Object,android.os.Parcelable)
  c        public static setClassName(java.lang.Object,java.lang.CharSequence)
  d        public static getWindowId(java.lang.Object)
  d        public static setScrollX(java.lang.Object,int)
  e        public static getBeforeText(java.lang.Object)
  e        public static setItemCount(java.lang.Object,int)
  eval_e   public static getRemovedCount(java.lang.Object)
  eval_j   public static getToIndex(java.lang.Object)
  eval_l   public static recycle(java.lang.Object)
  eval_n   public static isPassword(java.lang.Object)
  eval_o   public static isScrollable(java.lang.Object)
  eval_o   public static setToIndex(java.lang.Object,int)
  eval_q   public static getText(java.lang.Object)
  eval_w   public static getScrollX(java.lang.Object)
  eval_z   public static getSource(java.lang.Object)
  f        public static getClassName(java.lang.Object)
  g        public static getParcelableData(java.lang.Object)
  h        public static isEnabled(java.lang.Object)
  i        public static setRemovedCount(java.lang.Object,int)
  j        public static getContentDescription(java.lang.Object)
  j        public static setScrollY(java.lang.Object,int)
  k        public static obtain()
  k        public static getScrollY(java.lang.Object)
  l        public static getCurrentItemIndex(java.lang.Object)
  l        public static setFullScreen(java.lang.Object,boolean)
  o        public static isChecked(java.lang.Object)
  o        public static setContentDescription(java.lang.Object,java.lang.CharSequence)
  p        public static getFromIndex(java.lang.Object)
  q        public static setSource(java.lang.Object,android.view.View)
  r        public static setScrollable(java.lang.Object,boolean)
  r        public static setFromIndex(java.lang.Object,int)
  r        public static setBeforeText(java.lang.Object,java.lang.CharSequence)
  t        public static setEnabled(java.lang.Object,boolean)
  t        public static setCurrentItemIndex(java.lang.Object,int)
  v        public static getAddedCount(java.lang.Object)
  w        public static setChecked(java.lang.Object,boolean)
  w        public static setAddedCount(java.lang.Object,int)
  y        public static setPassword(java.lang.Object,boolean)
  z        public static getItemCount(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException     (com.jmstudios.redmoon.eval_nu)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1    (com.jmstudios.redmoon.eval_g8)
===============================================================================
  e    public static getMaxScrollX(java.lang.Object)
  p    public static setMaxScrollY(java.lang.Object,int)
  y    public static getMaxScrollY(java.lang.Object)
  z    public static setMaxScrollX(java.lang.Object,int)

android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception  (com.jmstudios.redmoon.eval_hp)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean (com.jmstudios.redmoon.eval_qt)
===============================================================================
  g    public static setSource(java.lang.Object,android.view.View,int)

android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException  (com.jmstudios.redmoon.eval_lt)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat      (com.jmstudios.redmoon.eval_g0)
===============================================================================
  b        public getBoundsInScreen(android.graphics.Rect)
  c        public isFocused()
  e        static wrapNonNullInstance(java.lang.Object)
  eval_e   public getChildCount()
  eval_o   public isAccessibilityFocused()
  j        public recycle()
  l        public getChild(int)
  o        public getType()
  p        public getId()
  q        public static obtain()
  r        public getParent()
  t        public getRoot()
  u        public static obtain(android.support.v4.view.accessibility.AccessibilityWindowInfoCompat)
  w        public getLayer()
  x        public isActive()
  z        private static typeToString(int)
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$1    (com.jmstudios.redmoon.eval_g0$1)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoApi21Impl     (com.jmstudios.redmoon.eval_g0$_)
===============================================================================
  b        public obtain()
  e        public getChildCount(java.lang.Object)
  e        public getChild(java.lang.Object,int)
  eval_c   public getId(java.lang.Object)
  f        public getLayer(java.lang.Object)
  i        public isActive(java.lang.Object)
  j        public getType(java.lang.Object)
  l        public getParent(java.lang.Object)
  q        public getRoot(java.lang.Object)
  r        public obtain(java.lang.Object)
  s        public recycle(java.lang.Object)
  t        public isFocused(java.lang.Object)
  u        public getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  w        public isAccessibilityFocused(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoImpl  (com.jmstudios.redmoon.eval_g0$b)
===============================================================================
  b        public abstract obtain()
  e        public abstract getChildCount(java.lang.Object)
  e        public abstract getChild(java.lang.Object,int)
  eval_c   public abstract getId(java.lang.Object)
  f        public abstract getLayer(java.lang.Object)
  i        public abstract isActive(java.lang.Object)
