New Name                         Original Name
  y        public y(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  y        private removeStartMessage(android.view.View)
  z        public rotationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  z        public withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)

android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException       (com.example.root.analyticaltranslator.eval_pq)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$Starter    (com.example.root.analyticaltranslator.eval_nd$q$n)
===============================================================================
  run  public run()

android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl     (com.example.root.analyticaltranslator.eval_nd$n)
===============================================================================
  a        public scaleYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  b        public rotation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  b        public withStartAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  d        public cancel(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  e        public xBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_a   public scaleY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_b   public scaleXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_e   public rotationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_f   public alphaBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_i   public rotationBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_j   public yBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_q   public scaleX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_r   public translationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  f        public translationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  g        public translationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  i        public start(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  j        public rotationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  k        public getStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  k        public setListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  o        public rotationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  q        public withLayer(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  s        public alpha(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  t        public translationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  v        public setDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  w        public x(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  x        public setStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  y        public getDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  y        public setInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.view.animation.Interpolator)
  y        public y(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  z        public rotationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  z        public withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)

android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$Exception   (com.example.root.analyticaltranslator.eval_th)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener       (com.example.root.analyticaltranslator.eval_nd$n$c)
===============================================================================
  r    public onAnimationCancel(android.view.View)
  u    public onAnimationEnd(android.view.View)
  w    public onAnimationStart(android.view.View)

android.support.v4.view.ViewPropertyAnimatorCompat$JBMr2ViewPropertyAnimatorCompatImpl   (com.example.root.analyticaltranslator.eval_nd$w)
