New Name                         Original Name
  write    public write(char[],int,int)

android.support.v4.util.LogWriter$IOException    (co.loubo.icicle.eval_cu)
===============================================================================
  No methods

android.support.v4.util.LongSparseArray  (co.loubo.icicle.eval_if)
===============================================================================
  b        public put(long,java.lang.Object)
  clone    public clone()
  e        public clear()
  eval_i   public keyAt(int)
  eval_s   public valueAt(int)
  g        public remove(long)
  i        public indexOfValue(java.lang.Object)
  j        private gc()
  l        public size()
  n        public indexOfKey(long)
  p        public delete(long)
  s        public get(long)
  s        public get(long,java.lang.Object)
  w        public removeAt(int)
  z        public setValueAt(int,java.lang.Object)
  z        public append(long,java.lang.Object)
  clone    public volatile clone()
  toString public toString()

android.support.v4.util.LongSparseArray$Exception        (co.loubo.icicle.eval_zu)
===============================================================================
  No methods

android.support.v4.util.LruCache (co.loubo.icicle.eval_bh)
===============================================================================
  a        public final synchronized hitCount()
  c        public final synchronized size()
  c        private safeSizeOf(java.lang.Object,java.lang.Object)
  e        public final evictAll()
  f        public final synchronized snapshot()
  g        public final synchronized maxSize()
  g        public final get(java.lang.Object)
  h        public final synchronized missCount()
  i        public final synchronized putCount()
  k        protected create(java.lang.Object)
  l        public trimToSize(int)
  m        protected entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object)
  p        public final synchronized createCount()
  r        public final synchronized evictionCount()
  r        public resize(int)
  t        public final remove(java.lang.Object)
  v        public final put(java.lang.Object,java.lang.Object)
  w        protected sizeOf(java.lang.Object,java.lang.Object)
  toString public final synchronized toString()

android.support.v4.util.LruCache$ParseException  (co.loubo.icicle.eval_ne)
===============================================================================
  No methods

android.support.v4.util.MapCollections   (co.loubo.icicle.eval_nj)
===============================================================================
  a        public getKeySet()
  eval_a   public getValues()
  eval_x   protected abstract colGetMap()
  f        protected abstract colSetValue(int,java.lang.Object)
  f        public static equalsSetHelper(java.util.Set,java.lang.Object)
  g        public toArrayHelper(java.lang.Object[],int)
  h        public static containsAllHelper(java.util.Map,java.util.Collection)
  i        public static removeAllHelper(java.util.Map,java.util.Collection)
  j        protected abstract colGetSize()
  l        protected abstract colRemoveAt(int)
  l        protected abstract colGetEntry(int,int)
  m        protected abstract colIndexOfKey(java.lang.Object)
  q        public getEntrySet()
  r        protected abstract colPut(java.lang.Object,java.lang.Object)
  s        protected abstract colClear()
  t        protected abstract colIndexOfValue(java.lang.Object)
  v        public toArrayHelper(int)
  v        public static retainAllHelper(java.util.Map,java.util.Collection)

android.support.v4.util.MapCollections$ArrayIterator     (co.loubo.icicle.eval_nj$t)
===============================================================================
  hasNext  public hasNext()
  next     public next()
  remove   public remove()

android.support.v4.util.MapCollections$EntrySet  (co.loubo.icicle.eval_nj$l)
===============================================================================
  y            public add(java.util.Map$Entry)
  add          public volatile add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])

android.support.v4.util.MapCollections$IOException       (co.loubo.icicle.eval_he)
===============================================================================
  No methods

android.support.v4.util.MapCollections$KeySet    (co.loubo.icicle.eval_nj$q)
===============================================================================
  add          public add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])
