New Name                         Original Name
  c        public static setOnCloseListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  c        public static setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  eval_m   public static isIconified(android.view.View)
  g        static access$000()
  k        public static setMaxWidth(android.view.View,int)
  l        public static setQuery(android.view.View,java.lang.CharSequence,boolean)
  n        public static setQueryRefinementEnabled(android.view.View,boolean)
  o        public static getQuery(android.view.View)
  r        public static setQueryHint(android.view.View,java.lang.CharSequence)
  s        public static newSearchView(android.content.Context)
  s        public static setSubmitButtonEnabled(android.view.View,boolean)
  s        public static setImeOptions(android.view.View,int)
  t        public static isQueryRefinementEnabled(android.view.View)
  u        public static setSearchableInfo(android.view.View,android.content.ComponentName)
  u        public static setInputType(android.view.View,int)
  v        public static isSubmitButtonEnabled(android.view.View)

android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat (com.naman14.stools.eval_xx$y)
===============================================================================
  c    public onClose()

android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat     (com.naman14.stools.eval_xx$h)
===============================================================================
  d        public onQueryTextChange(java.lang.String)
  eval_o   public onQueryTextSubmit(java.lang.String)

android.support.v4.widget.SearchViewCompat$ParseException        (com.naman14.stools.eval_za)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl (com.naman14.stools.eval_xx$c)
===============================================================================
  a        public isSubmitButtonEnabled(android.view.View)
  c        public setMaxWidth(android.view.View,int)
  c        public setQuery(android.view.View,java.lang.CharSequence,boolean)
  c        public setOnQueryTextListener(java.lang.Object,java.lang.Object)
  d        public setOnCloseListener(java.lang.Object,java.lang.Object)
  eval_s   public newSearchView(android.content.Context)
  i        public setSubmitButtonEnabled(android.view.View,boolean)
  k        public newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  k        public isIconified(android.view.View)
  r        public getQuery(android.view.View)
  r        public setSearchableInfo(android.view.View,android.content.ComponentName)
  u        public newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  u        public setQueryRefinementEnabled(android.view.View,boolean)
  y        public setIconified(android.view.View,boolean)
  y        public setQueryHint(android.view.View,java.lang.CharSequence)
  z        public isQueryRefinementEnabled(android.view.View)

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1       (com.naman14.stools.eval_xx$c$1)
===============================================================================
  a    public onQueryTextChange(java.lang.String)
  r    public onQueryTextSubmit(java.lang.String)

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2       (com.naman14.stools.eval_xx$c$2)
===============================================================================
  n    public onClose()

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$ParseException  (com.naman14.stools.eval_re)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl       (com.naman14.stools.eval_xx$l)
===============================================================================
  a        public setImeOptions(android.view.View,int)
  eval_s   public newSearchView(android.content.Context)
  u        public setInputType(android.view.View,int)

android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl  (com.naman14.stools.eval_xx$j)
===============================================================================
  a        public abstract isSubmitButtonEnabled(android.view.View)
  a        public abstract setImeOptions(android.view.View,int)
  c        public abstract setMaxWidth(android.view.View,int)
  c        public abstract setQuery(android.view.View,java.lang.CharSequence,boolean)
  c        public abstract setOnQueryTextListener(java.lang.Object,java.lang.Object)
  d        public abstract setOnCloseListener(java.lang.Object,java.lang.Object)
  eval_s   public abstract newSearchView(android.content.Context)
  i        public abstract setSubmitButtonEnabled(android.view.View,boolean)
  k        public abstract newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  k        public abstract isIconified(android.view.View)
