New Name                         Original Name
android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException (fr.tvbarthel.apps.simpleweatherforcast.eval_nk)
===============================================================================
  No methods

android.support.v4.print.PrintHelperKitkat$2$Exception   (fr.tvbarthel.apps.simpleweatherforcast.eval_g0)
===============================================================================
  No methods

android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback (fr.tvbarthel.apps.simpleweatherforcast.eval_tu$l)
===============================================================================
  z    public abstract onFinish()

android.support.v4.print.PrintHelperKitkat$ParseException        (fr.tvbarthel.apps.simpleweatherforcast.eval_vx)
===============================================================================
  No methods

android.support.v4.provider.DocumentFile (fr.tvbarthel.apps.simpleweatherforcast.eval_gv)
===============================================================================
  c        public abstract isFile()
  c        public abstract renameTo(java.lang.String)
  e        public abstract delete()
  eval_d   public abstract lastModified()
  eval_n   public abstract canRead()
  eval_z   public abstract exists()
  f        public getParentFile()
  f        public abstract createFile(java.lang.String,java.lang.String)
  g        public abstract getName()
  g        public static isDocumentUri(android.content.Context,android.net.Uri)
  l        public abstract length()
  m        public abstract isDirectory()
  m        public static fromSingleUri(android.content.Context,android.net.Uri)
  m        public abstract createDirectory(java.lang.String)
  n        public abstract getUri()
  n        public static fromTreeUri(android.content.Context,android.net.Uri)
  q        public abstract canWrite()
  s        public abstract listFiles()
  w        public static fromFile(java.io.File)
  y        public abstract getType()
  y        public findFile(java.lang.String)

android.support.v4.provider.DocumentFile$NullPointerException    (fr.tvbarthel.apps.simpleweatherforcast.eval_hd)
===============================================================================
  No methods

android.support.v4.provider.DocumentsContractApi19       (fr.tvbarthel.apps.simpleweatherforcast.eval_ma)
===============================================================================
  b        public static isDirectory(android.content.Context,android.net.Uri)
  c        public static getName(android.content.Context,android.net.Uri)
  d        public static canRead(android.content.Context,android.net.Uri)
  d        private static queryForInt(android.content.Context,android.net.Uri,java.lang.String,int)
  e        private static queryForString(android.content.Context,android.net.Uri,java.lang.String,java.lang.String)
  eval__   public static lastModified(android.content.Context,android.net.Uri)
  eval_k   public static canWrite(android.content.Context,android.net.Uri)
  f        private static closeQuietly(java.lang.AutoCloseable)
  h        private static getRawType(android.content.Context,android.net.Uri)
  j        public static delete(android.content.Context,android.net.Uri)
  l        public static isDocumentUri(android.content.Context,android.net.Uri)
  m        public static length(android.content.Context,android.net.Uri)
  p        public static getType(android.content.Context,android.net.Uri)
  r        public static exists(android.content.Context,android.net.Uri)
  y        private static queryForLong(android.content.Context,android.net.Uri,java.lang.String,long)
  z        public static isFile(android.content.Context,android.net.Uri)

android.support.v4.provider.DocumentsContractApi19$NullPointerException  (fr.tvbarthel.apps.simpleweatherforcast.eval_jx)
===============================================================================
  No methods

android.support.v4.provider.DocumentsContractApi21       (fr.tvbarthel.apps.simpleweatherforcast.eval_sd)
===============================================================================
  b    public static renameTo(android.content.Context,android.net.Uri,java.lang.String)
  c    public static createFile(android.content.Context,android.net.Uri,java.lang.String,java.lang.String)
  d    public static prepareTreeUri(android.net.Uri)
  h    public static createDirectory(android.content.Context,android.net.Uri,java.lang.String)
  k    private static closeQuietly(java.lang.AutoCloseable)
  v    public static listFiles(android.content.Context,android.net.Uri)

android.support.v4.provider.DocumentsContractApi21$NullPointerException  (fr.tvbarthel.apps.simpleweatherforcast.eval__1)
===============================================================================
  No methods

android.support.v4.provider.RawDocumentFile      (fr.tvbarthel.apps.simpleweatherforcast.eval_ls)
===============================================================================
  c        public isFile()
  c        public renameTo(java.lang.String)
  e        public delete()
  eval_d   public lastModified()
  eval_n   public canRead()
  eval_y   private static getTypeForName(java.lang.String)
  eval_z   public exists()
  f        public createFile(java.lang.String,java.lang.String)
  g        public getName()
  k        private static deleteContents(java.io.File)
  l        public length()
  m        public isDirectory()
  m        public createDirectory(java.lang.String)
  n        public getUri()
  q        public canWrite()
  s        public listFiles()
  y        public getType()

android.support.v4.provider.RawDocumentFile$IOException  (fr.tvbarthel.apps.simpleweatherforcast.eval_la)
===============================================================================
  No methods

android.support.v4.provider.SingleDocumentFile   (fr.tvbarthel.apps.simpleweatherforcast.eval__v)
===============================================================================
  c        public isFile()
  c        public renameTo(java.lang.String)
  e        public delete()
  eval_d   public lastModified()
  eval_n   public canRead()
  eval_z   public exists()
  f        public createFile(java.lang.String,java.lang.String)
  g        public getName()
  l        public length()
  m        public isDirectory()
  m        public createDirectory(java.lang.String)
  n        public getUri()
  q        public canWrite()
  s        public listFiles()
  y        public getType()

android.support.v4.provider.SingleDocumentFile$ArrayOutOfBoundsException (fr.tvbarthel.apps.simpleweatherforcast.eval_qn)
===============================================================================
  No methods

android.support.v4.provider.TreeDocumentFile     (fr.tvbarthel.apps.simpleweatherforcast.eval_qa)
===============================================================================
  c        public isFile()
  c        public renameTo(java.lang.String)
  e        public delete()
  eval_d   public lastModified()
  eval_n   public canRead()
  eval_z   public exists()
  f        public createFile(java.lang.String,java.lang.String)
  g        public getName()
  l        public length()
  m        public isDirectory()
  m        public createDirectory(java.lang.String)
  n        public getUri()
  q        public canWrite()
  s        public listFiles()
  y        public getType()

android.support.v4.provider.TreeDocumentFile$Exception   (fr.tvbarthel.apps.simpleweatherforcast.eval_uw)
===============================================================================
