New Name                         Original Name
  g        public setDragger(android.support.v4.widget.ViewDragHelper)
  h        public onViewCaptured(android.view.View,int)
  k        public removeCallbacks()
  k        public onViewReleased(android.view.View,float,float)
  k        public onViewDragStateChanged(int)
  n        static access$300(android.support.v4.widget.DrawerLayout$ViewDragCallback)
  p        public clampViewPositionHorizontal(android.view.View,int,int)
  q        private peekDrawer()
  r        public clampViewPositionVertical(android.view.View,int,int)
  t        public onEdgeTouched(int,int)
  u        private closeOtherDrawer()
  z        public onEdgeLock(int)

android.support.v4.widget.DrawerLayout$ViewDragCallback$1        (net.programmierecke.radiodroid2.eval_wz$v$1)
===============================================================================
  run  public run()

android.support.v4.widget.DrawerLayout$ViewDragCallback$NullPointerException     (net.programmierecke.radiodroid2.eval_j0)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayoutCompatApi21        (net.programmierecke.radiodroid2.eval_v_)
===============================================================================
  c    public static applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  e    public static getTopInset(java.lang.Object)
  l    public static configureApplyInsets(android.view.View)
  p    public static dispatchChildInsets(android.view.View,java.lang.Object,int)
  q    public static getDefaultStatusBarBackground(android.content.Context)

android.support.v4.widget.DrawerLayoutCompatApi21$Exception      (net.programmierecke.radiodroid2.eval_i0)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener (net.programmierecke.radiodroid2.eval_v_$t)
===============================================================================
  onApplyWindowInsets  public onApplyWindowInsets(android.view.View,android.view.WindowInsets)

android.support.v4.widget.DrawerLayoutImpl       (net.programmierecke.radiodroid2.eval_e7)
===============================================================================
  m    public abstract setChildInsets(java.lang.Object,boolean)

android.support.v4.widget.DrawerLayoutImpl$ParseException        (net.programmierecke.radiodroid2.eval_xk)
===============================================================================
  No methods

android.support.v4.widget.EdgeEffectCompat       (net.programmierecke.radiodroid2.eval_gh)
===============================================================================
  k    public isFinished()
  p    public setSize(int,int)
  q    public finish()
  s    public onPull(float)
  s    public onPull(float,float)
  v    public onRelease()
  x    public draw(android.graphics.Canvas)
  y    public onAbsorb(int)

android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl    (net.programmierecke.radiodroid2.eval_gh$g)
===============================================================================
  d        public onPull(java.lang.Object,float)
  eval_h   public onRelease(java.lang.Object)
  eval_v   public onAbsorb(java.lang.Object,int)
  g        public draw(java.lang.Object,android.graphics.Canvas)
  g        public onPull(java.lang.Object,float,float)
  k        public isFinished(java.lang.Object)
  m        public finish(java.lang.Object)
  p        public newEdgeEffect(android.content.Context)
  x        public setSize(java.lang.Object,int,int)

android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl     (net.programmierecke.radiodroid2.eval_gh$l)
===============================================================================
  d        public onPull(java.lang.Object,float)
  eval_h   public onRelease(java.lang.Object)
  eval_v   public onAbsorb(java.lang.Object,int)
  g        public draw(java.lang.Object,android.graphics.Canvas)
  g        public onPull(java.lang.Object,float,float)
  k        public isFinished(java.lang.Object)
  m        public finish(java.lang.Object)
  p        public newEdgeEffect(android.content.Context)
  x        public setSize(java.lang.Object,int,int)

android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl        (net.programmierecke.radiodroid2.eval_gh$b)
===============================================================================
  d        public abstract onPull(java.lang.Object,float)
  eval_h   public abstract onRelease(java.lang.Object)
  eval_v   public abstract onAbsorb(java.lang.Object,int)
  g        public abstract draw(java.lang.Object,android.graphics.Canvas)
  g        public abstract onPull(java.lang.Object,float,float)
  k        public abstract isFinished(java.lang.Object)
  m        public abstract finish(java.lang.Object)
  p        public abstract newEdgeEffect(android.content.Context)
