New Name                         Original Name
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat        (org.afhdownloader.eval_r9)
===============================================================================
  a        public getWindowId()
  a        public setBoundsInScreen(android.graphics.Rect)
  a        public setMaxTextLength(int)
  b        public setAccessibilityFocused(boolean)
  b        public performAction(int)
  c        public static obtain(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  c        public setTraversalAfter(android.view.View)
  d        public isCheckable()
  d        public static obtain(android.view.View)
  d        public setContentInvalid(boolean)
  d        public addAction(int)
  d        public performAction(int,android.os.Bundle)
  d        public setText(java.lang.CharSequence)
  eval__   public isEnabled()
  eval_a   public getInputType()
  eval_b   public recycle()
  eval_b   public setEditable(boolean)
  eval_c   public getError()
  eval_c   public setParent(android.view.View,int)
  eval_d   public getExtras()
  eval_e   public getTextSelectionEnd()
  eval_e8  public getRoleDescription()
  eval_f   public isMultiLine()
  eval_f   public setSelected(boolean)
  eval_g   public isFocused()
  eval_h   public getCollectionInfo()
  eval_i   public getActionList()
  eval_j   public getWindow()
  eval_k   public getTraversalAfter()
  eval_k   static wrapNonNullInstance(java.lang.Object)
  eval_l   public getContentDescription()
  eval_l   public setParent(android.view.View)
  eval_m   public getViewIdResourceName()
  eval_n   public getDrawingOrder()
  eval_o   public isFocusable()
  eval_o   public setImportantForAccessibility(boolean)
  eval_p   public isDismissable()
  eval_q   public getTextSelectionStart()
  eval_r   public getRangeInfo()
  eval_s   public isAccessibilityFocused()
  eval_t   public isPassword()
  eval_tc  static access$000()
  eval_u   public getLiveRegion()
  eval_v   public isEditable()
  eval_w   public getChildCount()
  eval_x   public getPackageName()
  eval_xv  public refresh()
  eval_y   public isContentInvalid()
  eval_z   public canOpenPopup()
  eval_z   public setDismissable(boolean)
  f        public static obtain()
  f        public setBoundsInParent(android.graphics.Rect)
  f        public static obtain(android.view.View,int)
  g        public getCollectionItemInfo()
  g        public setVisibleToUser(boolean)
  h        public isClickable()
  h        public setFocusable(boolean)
  h        public findAccessibilityNodeInfosByViewId(java.lang.String)
  i        public isLongClickable()
  i        public addAction(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat)
  i        public findAccessibilityNodeInfosByText(java.lang.String)
  j        public getText()
  j        public setRangeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat)
  j        public setLabeledBy(android.view.View)
  j        public setTraversalAfter(android.view.View,int)
  j        public findFocus(int)
  j        public setContentDescription(java.lang.CharSequence)
  j        public setCollectionItemInfo(java.lang.Object)
  k        public getLabeledBy()
  l        public isChecked()
  l        public setChecked(boolean)
  m        public getActions()
  m        public setSource(android.view.View)
  m        public setEnabled(boolean)
  m        public setClassName(java.lang.CharSequence)
  n        public getTraversalBefore()
  o        public getMovementGranularities()
  o        public setScrollable(boolean)
  o        public getChild(int)
  p        public getBoundsInParent(android.graphics.Rect)
  p        public setTraversalBefore(android.view.View)
  p        public setLabelFor(android.view.View,int)
  p        public setDrawingOrder(int)
  p        public setPackageName(java.lang.CharSequence)
  q        public getMaxTextLength()
  q        public focusSearch(int)
  r        public getParent()
  r        public getBoundsInScreen(android.graphics.Rect)
  r        public setCanOpenPopup(boolean)
  r        public setCollectionInfo(java.lang.Object)
  s        public getClassName()
  s        public removeChild(android.view.View,int)
  s        public setRoleDescription(java.lang.CharSequence)
  t        public getLabelFor()
  t        public addChild(android.view.View,int)
  t        public setMultiLine(boolean)
  t        public setTextSelection(int,int)
  u        public isSelected()
  u        public setLongClickable(boolean)
  u        private static getActionSymbolicName(int)
  u        public setViewIdResourceName(java.lang.String)
  v        public removeAction(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat)
  v        public addChild(android.view.View)
  v        public setSource(android.view.View,int)
  v        public setClickable(boolean)
  v        public setInputType(int)
  w        public isVisibleToUser()
  x        public isImportantForAccessibility()
  x        public removeChild(android.view.View)
  x        public setLabeledBy(android.view.View,int)
  x        public setCheckable(boolean)
  y        public isScrollable()
  y        public setPassword(boolean)
  y        public setLiveRegion(int)
  z        public getInfo()
  z        public setLabelFor(android.view.View)
  z        public setTraversalBefore(android.view.View,int)
  z        public setFocused(boolean)
  z        public setMovementGranularities(int)
  z        public setError(java.lang.CharSequence)
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$1      (org.afhdownloader.eval_r9$1)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat      (org.afhdownloader.eval_r9$y)
===============================================================================
  a    public getLabel()
  b    static access$100(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat)
  j    public getId()

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi21Impl (org.afhdownloader.eval_r9$m)
===============================================================================
  d    public getMaxTextLength(java.lang.Object)
  h    public setMaxTextLength(java.lang.Object,int)
  j    public obtainCollectionItemInfo(int,int,int,int,boolean,boolean)
  l    public obtainCollectionInfo(int,int,boolean,int)
  l    public removeAction(java.lang.Object,java.lang.Object)
  m    public addAction(java.lang.Object,java.lang.Object)
  n    public setError(java.lang.Object,java.lang.CharSequence)
  o    public getError(java.lang.Object)
  r    public getWindow(java.lang.Object)
  r    public removeChild(java.lang.Object,android.view.View,int)
  s    public getAccessibilityActionLabel(java.lang.Object)
  t    public getAccessibilityActionId(java.lang.Object)
  u    public isCollectionItemSelected(java.lang.Object)
  u    public removeChild(java.lang.Object,android.view.View)
  x    public newAccessibilityAction(int,java.lang.CharSequence)
  x    public getActionList(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi22Impl (org.afhdownloader.eval_r9$p)
===============================================================================
  d    public setTraversalBefore(java.lang.Object,android.view.View)
  f    public setTraversalAfter(java.lang.Object,android.view.View,int)
  g    public setTraversalBefore(java.lang.Object,android.view.View,int)
  i    public getTraversalBefore(java.lang.Object)
  q    public getTraversalAfter(java.lang.Object)
  v    public setTraversalAfter(java.lang.Object,android.view.View)

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi24Impl (org.afhdownloader.eval_r9$b)
===============================================================================
  e        public setDrawingOrder(java.lang.Object,int)
  eval_m   public isImportantForAccessibility(java.lang.Object)
