New Name                         Original Name
  eval_n   public computeScrollDelta()
  f        public getHorizontalDirection()
  h        public requestStop()
  h        public setRampDownDuration(int)
  i        private interpolateValue(float)
  j        public getVerticalDirection()
  l        public getDeltaY()
  m        public getDeltaX()
  m        public setTargetVelocity(float,float)
  q        public isFinished()
  t        private getValueAt(long)
  x        public start()

android.support.v4.widget.AutoScrollHelper$ParseException        (com.simplemobiletools.calendar.eval_rv)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable       (com.simplemobiletools.calendar.eval_dq$m)
===============================================================================
  run  public run()

android.support.v4.widget.CircleImageView        (com.simplemobiletools.calendar.eval_a5)
===============================================================================
  c                    public setAnimationListener(android.view.animation.Animation$AnimationListener)
  s                    static access$000(android.support.v4.widget.CircleImageView)
  u                    static access$002(android.support.v4.widget.CircleImageView,int)
  y                    private elevationSupported()
  y                    public setBackgroundColorRes(int)
  onAnimationEnd       public onAnimationEnd()
  onAnimationStart     public onAnimationStart()
  onMeasure            protected onMeasure(int,int)
  setBackgroundColor   public setBackgroundColor(int)

android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException      (com.simplemobiletools.calendar.eval_tg)
===============================================================================
  No methods

android.support.v4.widget.CircleImageView$OvalShadow     (com.simplemobiletools.calendar.eval_a5$h)
===============================================================================
  draw public draw(android.graphics.Canvas,android.graphics.Paint)

android.support.v4.widget.CompoundButtonCompat   (com.simplemobiletools.calendar.eval_rq)
===============================================================================
  c    public static getButtonDrawable(android.widget.CompoundButton)
  n    public static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  n    public static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  t    public static getButtonTintList(android.widget.CompoundButton)
  z    public static getButtonTintMode(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl   (com.simplemobiletools.calendar.eval_rq$c)
===============================================================================
  e    public getButtonDrawable(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompat$ArrayOutOfBoundsException (com.simplemobiletools.calendar.eval_ri)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat  (com.simplemobiletools.calendar.eval_rq$h)
===============================================================================
  b    public setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  e    public getButtonDrawable(android.widget.CompoundButton)
  g    public getButtonTintMode(android.widget.CompoundButton)
  q    public getButtonTintList(android.widget.CompoundButton)
  r    public setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)

android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl  (com.simplemobiletools.calendar.eval_rq$j)
===============================================================================
  b    public abstract setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  e    public abstract getButtonDrawable(android.widget.CompoundButton)
  g    public abstract getButtonTintMode(android.widget.CompoundButton)
  q    public abstract getButtonTintList(android.widget.CompoundButton)
  r    public abstract setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)

android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl        (com.simplemobiletools.calendar.eval_rq$o)
===============================================================================
  b    public setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  g    public getButtonTintMode(android.widget.CompoundButton)
  q    public getButtonTintList(android.widget.CompoundButton)
  r    public setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)

android.support.v4.widget.CompoundButtonCompatApi23      (com.simplemobiletools.calendar.eval_yk)
===============================================================================
  t    static getButtonDrawable(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompatApi23$ArrayOutOfBoundsException    (com.simplemobiletools.calendar.eval_uj)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompatDonut      (com.simplemobiletools.calendar.eval_u1)
===============================================================================
  eval__   static getButtonDrawable(android.widget.CompoundButton)
  j        static getButtonTintMode(android.widget.CompoundButton)
  p        static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  u        static getButtonTintList(android.widget.CompoundButton)
  v        static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)

android.support.v4.widget.CompoundButtonCompatDonut$ArrayOutOfBoundsException    (com.simplemobiletools.calendar.eval_xw)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompatLollipop   (com.simplemobiletools.calendar.eval_fo)
===============================================================================
  f    static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  p    static getButtonTintMode(android.widget.CompoundButton)
  p    static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  u    static getButtonTintList(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompatLollipop$Exception (com.simplemobiletools.calendar.eval_v7)
===============================================================================
  No methods

android.support.v4.widget.ContentLoadingProgressBar      (com.simplemobiletools.calendar.eval_ao)
===============================================================================
  eval_s               static access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean)
  g                    static access$300(android.support.v4.widget.ContentLoadingProgressBar)
  i                    private removeCallbacks()
