New Name                         Original Name
  x        public static getPosition(java.lang.Object)

android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction   (org.osmocom.tacdatabaseclient.eval_z7$j)
===============================================================================
  a    public static newInstance(java.lang.String,java.lang.CharSequence,int,android.os.Bundle)
  e    public static getIcon(java.lang.Object)
  i    public static getAction(java.lang.Object)
  s    public static getName(java.lang.Object)
  y    public static getExtras(java.lang.Object)

android.support.v4.media.session.PlaybackStateCompatApi21$ParseException (org.osmocom.tacdatabaseclient.eval_ch)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompatApi22        (org.osmocom.tacdatabaseclient.eval_e2)
===============================================================================
  n    public static newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle)
  p    public static getExtras(java.lang.Object)

android.support.v4.media.session.PlaybackStateCompatApi22$ParseException (org.osmocom.tacdatabaseclient.eval_sk)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat (org.osmocom.tacdatabaseclient.eval_mp)
===============================================================================
  n    public static isActiveNetworkMetered(android.net.ConnectivityManager)
  s    public static getNetworkInfoFromBroadcast(android.net.ConnectivityManager,android.content.Intent)

android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl       (org.osmocom.tacdatabaseclient.eval_mp$b)
===============================================================================
  z    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl   (org.osmocom.tacdatabaseclient.eval_mp$u)
===============================================================================
  z    public abstract isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl        (org.osmocom.tacdatabaseclient.eval_mp$e)
===============================================================================
  z    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl       (org.osmocom.tacdatabaseclient.eval_mp$m)
===============================================================================
  z    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$IOException     (org.osmocom.tacdatabaseclient.eval_kw)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl  (org.osmocom.tacdatabaseclient.eval_mp$n)
===============================================================================
  z    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread      (org.osmocom.tacdatabaseclient.eval_qa)
===============================================================================
  i    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception    (org.osmocom.tacdatabaseclient.eval_bu)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2     (org.osmocom.tacdatabaseclient.eval_gq)
===============================================================================
  j    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2$NullPointerException        (org.osmocom.tacdatabaseclient.eval_jf)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatJellyBean        (org.osmocom.tacdatabaseclient.eval_co)
===============================================================================
  y    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException (org.osmocom.tacdatabaseclient.eval_eu)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat        (org.osmocom.tacdatabaseclient.eval_kz)
===============================================================================
  a    public static getThreadStatsTag()
  b    public static tagSocket(java.net.Socket)
  g    public static setThreadStatsTag(int)
  m    public static incrementOperationCount(int)
  n    public static clearThreadStatsTag()
  t    public static incrementOperationCount(int,int)
  u    public static untagSocket(java.net.Socket)

android.support.v4.net.TrafficStatsCompat$1      (org.osmocom.tacdatabaseclient.eval_kz$1)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException      (org.osmocom.tacdatabaseclient.eval_oi)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl     (org.osmocom.tacdatabaseclient.eval_kz$o)
===============================================================================
  a    public incrementOperationCount(int,int)
  a    public tagSocket(java.net.Socket)
  d    public clearThreadStatsTag()
  l    public incrementOperationCount(int)
  r    public untagSocket(java.net.Socket)
  u    public getThreadStatsTag()
  z    public setThreadStatsTag(int)

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1   (org.osmocom.tacdatabaseclient.eval_kz$o$1)
===============================================================================
  initialValue protected initialValue()
  initialValue protected volatile initialValue()

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException (org.osmocom.tacdatabaseclient.eval_sx)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags  (org.osmocom.tacdatabaseclient.eval_kz$o$w)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$IcsTrafficStatsCompatImpl      (org.osmocom.tacdatabaseclient.eval_kz$x)
===============================================================================
