New Name                         Original Name
  eval_y   public isCollectionInfoHierarchical(java.lang.Object)
  eval_y   public addChild(java.lang.Object,android.view.View)
  eval_z   public getMovementGranularities(java.lang.Object)
  f        public getContentDescription(java.lang.Object)
  f        public performAction(java.lang.Object,int,android.os.Bundle)
  g        public isLongClickable(java.lang.Object)
  h        public getActionList(java.lang.Object)
  i        public getLiveRegion(java.lang.Object)
  i        public setParent(java.lang.Object,android.view.View,int)
  i        public setScrollable(java.lang.Object,boolean)
  i        public findAccessibilityNodeInfosByText(java.lang.Object,java.lang.String)
  j        public setCollectionInfo(java.lang.Object,java.lang.Object)
  k        public obtain()
  k        public setLabelFor(java.lang.Object,android.view.View,int)
  k        public setChecked(java.lang.Object,boolean)
  l        public getCollectionItemRowIndex(java.lang.Object)
  l        public setTraversalAfter(java.lang.Object,android.view.View)
  l        public setSelected(java.lang.Object,boolean)
  m        public isClickable(java.lang.Object)
  n        public isEnabled(java.lang.Object)
  n        public setPackageName(java.lang.Object,java.lang.CharSequence)
  o        public newAccessibilityAction(int,java.lang.CharSequence)
  o        public setBoundsInParent(java.lang.Object,android.graphics.Rect)
  o        public addAction(java.lang.Object,java.lang.Object)
  p        public getActions(java.lang.Object)
  p        public setLabelFor(java.lang.Object,android.view.View)
  q        public getTraversalAfter(java.lang.Object)
  r        public isSelected(java.lang.Object)
  r        public setTraversalBefore(java.lang.Object,android.view.View)
  r        public focusSearch(java.lang.Object,int)
  r        public setError(java.lang.Object,java.lang.CharSequence)
  s        public obtain(android.view.View,int)
  s        public getClassName(java.lang.Object)
  s        public setSource(java.lang.Object,android.view.View,int)
  s        public setCheckable(java.lang.Object,boolean)
  t        public isAccessibilityFocused(java.lang.Object)
  t        public setContentInvalid(java.lang.Object,boolean)
  u        public obtainCollectionInfo(int,int,boolean,int)
  u        public getError(java.lang.Object)
  u        public setTraversalAfter(java.lang.Object,android.view.View,int)
  u        public addAction(java.lang.Object,int)
  v        public isCollectionItemSelected(java.lang.Object)
  w        public setBoundsInScreen(java.lang.Object,android.graphics.Rect)
  w        public setTraversalBefore(java.lang.Object,android.view.View,int)
  w        public setClickable(java.lang.Object,boolean)
  w        public findFocus(java.lang.Object,int)
  x        public obtain(android.view.View)
  x        public isPassword(java.lang.Object)
  y        public isFocused(java.lang.Object)
  y        public setParent(java.lang.Object,android.view.View)
  y        public setPassword(java.lang.Object,boolean)
  z        public getTraversalBefore(java.lang.Object)
  z        public setLongClickable(java.lang.Object,boolean)
  z        public setClassName(java.lang.Object,java.lang.CharSequence)

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat   (com.jonbanjo.cupsprintservice.eval_vg$eval_k)
===============================================================================
  b        public getRowCount()
  eval_x   public isHierarchical()
  k        public static obtain(int,int,boolean,int)
  r        public getColumnCount()

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat       (com.jonbanjo.cupsprintservice.eval_vg$l)
===============================================================================
  b    public getRowSpan()
  j    public static obtain(int,int,int,int,boolean,boolean)
  m    static access$300(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat)
  n    public getColumnIndex()
  p    public getRowIndex()
  q    public isSelected()
  x    public getColumnSpan()
  y    public isHeading()

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$NullPointerException   (com.jonbanjo.cupsprintservice.eval_a3)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat        (com.jonbanjo.cupsprintservice.eval_vg$m)
===============================================================================
  b    public getCurrent()
  j    public getType()
  n    public getMin()
  p    public getMax()

android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21   (com.jonbanjo.cupsprintservice.eval_gm)
===============================================================================
  a    public static setError(java.lang.Object,java.lang.CharSequence)
  d    static getActionList(java.lang.Object)
  d    public static setLabelFor(java.lang.Object,android.view.View)
  f    static getAccessibilityActionId(java.lang.Object)
  h    public static obtainCollectionItemInfo(int,int,int,int,boolean,boolean)
  i    static newAccessibilityAction(int,java.lang.CharSequence)
  i    public static setLabelFor(java.lang.Object,android.view.View,int)
  n    public static getError(java.lang.Object)
  q    static getAccessibilityActionLabel(java.lang.Object)
  w    static addAction(java.lang.Object,java.lang.Object)
  x    public static obtainCollectionInfo(int,int,boolean,int)

android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$CollectionItemInfo        (com.jonbanjo.cupsprintservice.eval_gm$i)
===============================================================================
  n    public static isSelected(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$NullPointerException      (com.jonbanjo.cupsprintservice.eval_np)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22   (com.jonbanjo.cupsprintservice.eval_s3)
===============================================================================
  f    public static setTraversalAfter(java.lang.Object,android.view.View)
  k    public static setTraversalBefore(java.lang.Object,android.view.View)
  q    public static setTraversalAfter(java.lang.Object,android.view.View,int)
  s    public static getTraversalAfter(java.lang.Object)
  x    public static setTraversalBefore(java.lang.Object,android.view.View,int)
  y    public static getTraversalBefore(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22$NullPointerException      (com.jonbanjo.cupsprintservice.eval_rb)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs     (com.jonbanjo.cupsprintservice.eval_vq)
===============================================================================
  a        public static setPassword(java.lang.Object,boolean)
  b        public static isScrollable(java.lang.Object)
  b        public static setPackageName(java.lang.Object,java.lang.CharSequence)
  c        public static getChild(java.lang.Object,int)
  d        public static isChecked(java.lang.Object)
  d        public static setText(java.lang.Object,java.lang.CharSequence)
  e        public static getWindowId(java.lang.Object)
  e        public static setParent(java.lang.Object,android.view.View)
  eval__   public static recycle(java.lang.Object)
  eval_a   public static setSource(java.lang.Object,android.view.View)
  eval_i   public static getContentDescription(java.lang.Object)
  eval_k   public static isFocused(java.lang.Object)
  eval_r   public static getParent(java.lang.Object)
  eval_s   public static isPassword(java.lang.Object)
  eval_s   public static setBoundsInParent(java.lang.Object,android.graphics.Rect)
  eval_x   public static isFocusable(java.lang.Object)
  eval_y   public static setLongClickable(java.lang.Object,boolean)
  f        public static getActions(java.lang.Object)
  f        public static findAccessibilityNodeInfosByText(java.lang.Object,java.lang.String)
  g        public static setClickable(java.lang.Object,boolean)
  h        public static setChecked(java.lang.Object,boolean)
  i        public static setSelected(java.lang.Object,boolean)
  j        public static isClickable(java.lang.Object)
  k        public static getPackageName(java.lang.Object)
  k        public static addAction(java.lang.Object,int)
  l        public static obtain()
  n        public static isEnabled(java.lang.Object)
  n        public static getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  o        public static obtain(java.lang.Object)
  o        public static performAction(java.lang.Object,int)
  p        public static setBoundsInScreen(java.lang.Object,android.graphics.Rect)
  p        public static setScrollable(java.lang.Object,boolean)
  q        public static isCheckable(java.lang.Object)
