New Name                         Original Name
  p    public static find(com.ds.avare.StorageService,java.lang.String,java.lang.String,java.lang.String)

com.ds.avare.place.Airway$NullPointerException   (com.ds.avare.eval_pp)
===============================================================================
  No methods

com.ds.avare.place.Area  (com.ds.avare.eval_n0)
===============================================================================
  c        public getAirportsNumber()
  eval_b   static access$200(com.ds.avare.place.Area)
  eval_n   static access$600(com.ds.avare.place.Area)
  h        static access$702(com.ds.avare.place.Area,com.ds.avare.place.Airport[])
  j        static access$100(com.ds.avare.place.Area)
  k        public getAirport(int)
  o        static access$300(com.ds.avare.place.Area)
  r        public updateLocation(com.ds.avare.gps.GpsParams)
  u        static access$502(com.ds.avare.place.Area,boolean)
  y        static access$400(com.ds.avare.place.Area)

com.ds.avare.place.Area$1        (com.ds.avare.eval_n0$1)
===============================================================================
  No methods

com.ds.avare.place.Area$DataBaseAreaTask (com.ds.avare.eval_n0$a)
===============================================================================
  doInBackground   protected transient doInBackground(java.lang.Object[])
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onPostExecute    protected onPostExecute(java.lang.Object)

com.ds.avare.place.Area$IOException      (com.ds.avare.eval_z5)
===============================================================================
  No methods

com.ds.avare.place.Awos  (com.ds.avare.eval_oc)
===============================================================================
  a        public getPhone2()
  e        public getType()
  e        public setFreq2(java.lang.String)
  eval_d   public getLat()
  eval_t   public setPhone1(java.lang.String)
  k        public setLon(java.lang.String)
  l        public getFreq1()
  m        public setPhone2(java.lang.String)
  n        public setLat(java.lang.String)
  p        public getPhone1()
  p        public setFreq1(java.lang.String)
  q        public setRemark(java.lang.String)
  r        public getRemarks()
  r        public setType(java.lang.String)
  u        public getLon()
  x        public getFreq2()

com.ds.avare.place.Awos$IOException      (com.ds.avare.eval__y)
===============================================================================
  No methods

com.ds.avare.place.Destination   (com.ds.avare.eval_ia)
===============================================================================
  a        public getBitmap()
  a        static access$1202(com.ds.avare.place.Destination,boolean)
  a        static access$400(com.ds.avare.place.Destination,java.lang.String,java.lang.String)
  b        public findGuessType()
  b        static access$1100(com.ds.avare.place.Destination)
  c        public getCmt()
  c        static access$1600(com.ds.avare.place.Destination)
  c        static access$502(com.ds.avare.place.Destination,double)
  e        static access$1302(com.ds.avare.place.Destination,java.lang.String)
  e        static access$1002(com.ds.avare.place.Destination,java.lang.String[])
  eval_c   public getFrequencies()
  eval_f   static access$1700(com.ds.avare.place.Destination)
  eval_h   public updateTo(com.ds.avare.gps.GpsParams)
  eval_i   static access$800(com.ds.avare.place.Destination)
  eval_j   public getLocationInit()
  eval_l   public getEte()
  eval_n   public getFacilityName()
  eval_s   public getDistance()
  eval_u   public getLocation()
  eval_u   static access$300(com.ds.avare.place.Destination)
  eval_v   public getVerticalSpeedToNoFmt(com.ds.avare.gps.GpsParams)
  eval_v   public find(java.lang.String)
  f        public getAfd()
  f        static access$500(com.ds.avare.place.Destination)
  g        public getID()
  g        static access$102(com.ds.avare.place.Destination,java.lang.String)
  h        public getParams()
  i        public find()
  i        static access$1300(com.ds.avare.place.Destination)
  j        private addTime()
  j        static access$1500(com.ds.avare.place.Destination)
  k        static access$1402(com.ds.avare.place.Destination,java.util.LinkedHashMap)
  k        private parseGps(java.lang.String,java.lang.String)
  l        public getBearing()
  l        static access$200(com.ds.avare.place.Destination)
  l        static access$1102(com.ds.avare.place.Destination,boolean)
  m        public isFound()
  m        public getFlightPathRequired(com.ds.avare.gps.GpsParams)
  m        static access$900(com.ds.avare.place.Destination)
  m        public static isGPSValid(java.lang.String)
  o        static access$1400(com.ds.avare.place.Destination)
  o        static access$802(com.ds.avare.place.Destination,java.util.LinkedHashMap)
  p        public getAwos()
  p        public getVerticalSpeedTo(com.ds.avare.gps.GpsParams)
  q        public getElevation()
  r        public getDeclination()
  r        static access$600(com.ds.avare.place.Destination)
