New Name                         Original Name
  eval_a           public getDescription()
  eval_e           public getIconUri()
  eval_m           public getMediaDescription()
  eval_r           public static fromMediaDescription(java.lang.Object)
  eval_u           public getIconBitmap()
  g                public getMediaId()
  s                public getSubtitle()
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.MediaDescriptionCompat$1        (fr.s3i.pointeuse.eval_bm$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.MediaDescriptionCompat$Builder  (fr.s3i.pointeuse.eval_bm$r)
===============================================================================
  a        public setExtras(android.os.Bundle)
  eval_m   public setDescription(java.lang.CharSequence)
  f        public setIconUri(android.net.Uri)
  k        public setSubtitle(java.lang.CharSequence)
  k        public setMediaId(java.lang.String)
  l        public setIconBitmap(android.graphics.Bitmap)
  l        public setTitle(java.lang.CharSequence)
  q        public build()
  q        public setMediaUri(android.net.Uri)

android.support.v4.media.MediaDescriptionCompat$ParseException   (fr.s3i.pointeuse.eval_qz)
===============================================================================
  No methods

android.support.v4.media.MediaDescriptionCompatApi21     (fr.s3i.pointeuse.eval_oe)
===============================================================================
  c        public static getIconUri(java.lang.Object)
  e        public static getSubtitle(java.lang.Object)
  eval_r   public static writeToParcel(java.lang.Object,android.os.Parcel,int)
  f        public static getExtras(java.lang.Object)
  j        public static getDescription(java.lang.Object)
  k        public static getMediaId(java.lang.Object)
  m        public static getTitle(java.lang.Object)
  v        public static getIconBitmap(java.lang.Object)
  z        public static fromParcel(android.os.Parcel)

android.support.v4.media.MediaDescriptionCompatApi21$Builder     (fr.s3i.pointeuse.eval_oe$t)
===============================================================================
  a    public static setExtras(java.lang.Object,android.os.Bundle)
  b    public static setTitle(java.lang.Object,java.lang.CharSequence)
  c    public static setDescription(java.lang.Object,java.lang.CharSequence)
  e    public static setIconUri(java.lang.Object,android.net.Uri)
  g    public static setMediaId(java.lang.Object,java.lang.String)
  l    public static setIconBitmap(java.lang.Object,android.graphics.Bitmap)
  m    public static setSubtitle(java.lang.Object,java.lang.CharSequence)
  o    public static newInstance()
  y    public static build(java.lang.Object)

android.support.v4.media.MediaDescriptionCompatApi21$ParseException      (fr.s3i.pointeuse.eval_ny)
===============================================================================
  No methods

android.support.v4.media.MediaDescriptionCompatApi23     (fr.s3i.pointeuse.eval_ax)
===============================================================================
  u    public static getMediaUri(java.lang.Object)

android.support.v4.media.MediaDescriptionCompatApi23$Builder     (fr.s3i.pointeuse.eval_ax$d)
===============================================================================
  o    public static setMediaUri(java.lang.Object,android.net.Uri)

android.support.v4.media.MediaDescriptionCompatApi23$ParseException      (fr.s3i.pointeuse.eval_vn)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat     (fr.s3i.pointeuse.eval_tp)
===============================================================================
  a                public getString(java.lang.String)
  d                public getDescription()
  g                public getBitmap(java.lang.String)
  l                public getMediaMetadata()
  m                public getRating(java.lang.String)
  n                static access$200()
  p                public keySet()
  r                public getLong(java.lang.String)
  u                public size()
  u                public getText(java.lang.String)
  v                static access$100(android.support.v4.media.MediaMetadataCompat)
  v                public containsKey(java.lang.String)
  w                public getBundle()
  z                public static fromMediaMetadata(java.lang.Object)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.MediaMetadataCompat$1   (fr.s3i.pointeuse.eval_tp$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.MediaMetadataCompat$BitmapKey   (fr.s3i.pointeuse.eval_tp$x)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$Builder     (fr.s3i.pointeuse.eval_tp$m)
===============================================================================
  h    public build()
  i    public putString(java.lang.String,java.lang.String)
  o    public putBitmap(java.lang.String,android.graphics.Bitmap)
  u    public putText(java.lang.String,java.lang.CharSequence)
  x    public putRating(java.lang.String,android.support.v4.media.RatingCompat)
  x    public putLong(java.lang.String,long)

android.support.v4.media.MediaMetadataCompat$Exception   (fr.s3i.pointeuse.eval_qm)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$LongKey     (fr.s3i.pointeuse.eval_tp$_)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$RatingKey   (fr.s3i.pointeuse.eval_tp$l)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$TextKey     (fr.s3i.pointeuse.eval_tp$eval_z)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompatApi21        (fr.s3i.pointeuse.eval_x6)
===============================================================================
  e    public static getLong(java.lang.Object,java.lang.String)
  m    public static getRating(java.lang.Object,java.lang.String)
  r    public static createFromParcel(android.os.Parcel)
  u    public static getBitmap(java.lang.Object,java.lang.String)
  x    public static getText(java.lang.Object,java.lang.String)
  y    public static writeToParcel(java.lang.Object,android.os.Parcel,int)
  z    public static keySet(java.lang.Object)

android.support.v4.media.MediaMetadataCompatApi21$Builder        (fr.s3i.pointeuse.eval_x6$n)
===============================================================================
  c    public static build(java.lang.Object)
  j    public static putText(java.lang.Object,java.lang.String,java.lang.CharSequence)
  j    public static putRating(java.lang.Object,java.lang.String,java.lang.Object)
  m    public static putLong(java.lang.Object,java.lang.String,long)
  o    public static putBitmap(java.lang.Object,java.lang.String,android.graphics.Bitmap)
  q    public static newInstance()
  r    public static putString(java.lang.Object,java.lang.String,java.lang.String)

android.support.v4.media.MediaMetadataCompatApi21$Exception      (fr.s3i.pointeuse.eval_zr)
===============================================================================
  No methods

android.support.v4.media.ParceledListSliceAdapterApi21   (fr.s3i.pointeuse.eval_ah)
===============================================================================
  l    static newInstance(java.util.List)

android.support.v4.media.ParceledListSliceAdapterApi21$Exception (fr.s3i.pointeuse.eval_n9)
===============================================================================
