New Name                         Original Name
  t        public static hasModifiers(android.view.KeyEvent,int)
  w        public static startTracking(android.view.KeyEvent)
  z        public static dispatch(android.view.KeyEvent,android.view.KeyEvent$Callback,java.lang.Object,java.lang.Object)

android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl   (com.github.mofosyne.tagdrop.eval_pf$b)
===============================================================================
  b    private static metaStateFilterDirectionalModifiers(int,int,int,int,int)
  g    public isTracking(android.view.KeyEvent)
  i    public normalizeMetaState(int)
  l    public dispatch(android.view.KeyEvent,android.view.KeyEvent$Callback,java.lang.Object,java.lang.Object)
  o    public metaStateHasNoModifiers(int)
  p    public metaStateHasModifiers(int,int)
  q    public startTracking(android.view.KeyEvent)
  z    public getKeyDispatcherState(android.view.View)

android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl (com.github.mofosyne.tagdrop.eval_pf$t)
===============================================================================
  g    public isTracking(android.view.KeyEvent)
  l    public dispatch(android.view.KeyEvent,android.view.KeyEvent$Callback,java.lang.Object,java.lang.Object)
  q    public startTracking(android.view.KeyEvent)
  z    public getKeyDispatcherState(android.view.View)

android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl      (com.github.mofosyne.tagdrop.eval_pf$c)
===============================================================================
  i    public normalizeMetaState(int)
  o    public metaStateHasNoModifiers(int)
  p    public metaStateHasModifiers(int,int)

android.support.v4.view.KeyEventCompat$IOException       (com.github.mofosyne.tagdrop.eval_ap)
===============================================================================
  No methods

android.support.v4.view.KeyEventCompat$KeyEventVersionImpl       (com.github.mofosyne.tagdrop.eval_pf$h)
===============================================================================
  g    public abstract isTracking(android.view.KeyEvent)
  i    public abstract normalizeMetaState(int)
  l    public abstract dispatch(android.view.KeyEvent,android.view.KeyEvent$Callback,java.lang.Object,java.lang.Object)
  o    public abstract metaStateHasNoModifiers(int)
  p    public abstract metaStateHasModifiers(int,int)
  q    public abstract startTracking(android.view.KeyEvent)
  z    public abstract getKeyDispatcherState(android.view.View)

android.support.v4.view.KeyEventCompatEclair     (com.github.mofosyne.tagdrop.eval_c6)
===============================================================================
  g    public static isTracking(android.view.KeyEvent)
  g    public static getKeyDispatcherState(android.view.View)
  j    public static startTracking(android.view.KeyEvent)
  u    public static dispatch(android.view.KeyEvent,android.view.KeyEvent$Callback,java.lang.Object,java.lang.Object)

android.support.v4.view.KeyEventCompatEclair$Exception   (com.github.mofosyne.tagdrop.eval_jx)
===============================================================================
  No methods

android.support.v4.view.KeyEventCompatHoneycomb  (com.github.mofosyne.tagdrop.eval_ow)
===============================================================================
  a    public static metaStateHasModifiers(int,int)
  l    public static normalizeMetaState(int)
  r    public static metaStateHasNoModifiers(int)

android.support.v4.view.KeyEventCompatHoneycomb$ParseException   (com.github.mofosyne.tagdrop.eval_j8)
===============================================================================
  No methods

android.support.v4.view.LayoutInflaterCompat     (com.github.mofosyne.tagdrop.eval_wb)
===============================================================================
  k    public static setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)

android.support.v4.view.LayoutInflaterCompat$Exception   (com.github.mofosyne.tagdrop.eval_xr)
===============================================================================
  No methods

android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl    (com.github.mofosyne.tagdrop.eval_wb$s)
===============================================================================
  u    public abstract setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)

android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplBase        (com.github.mofosyne.tagdrop.eval_wb$z)
===============================================================================
  u    public setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)

android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV11 (com.github.mofosyne.tagdrop.eval_wb$i)
===============================================================================
  u    public setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)

android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV21 (com.github.mofosyne.tagdrop.eval_wb$a)
===============================================================================
  u    public setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)

android.support.v4.view.LayoutInflaterCompatBase (com.github.mofosyne.tagdrop.eval_a0)
===============================================================================
  i    static setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)

android.support.v4.view.LayoutInflaterCompatBase$FactoryWrapper  (com.github.mofosyne.tagdrop.eval_a0$d)
===============================================================================
  onCreateView public onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet)
  toString     public toString()

android.support.v4.view.LayoutInflaterCompatBase$IOException     (com.github.mofosyne.tagdrop.eval_vt)
===============================================================================
  No methods

android.support.v4.view.LayoutInflaterCompatHC   (com.github.mofosyne.tagdrop.eval_m6)
===============================================================================
  t    static setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)
  w    static forceSetFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2)

android.support.v4.view.LayoutInflaterCompatHC$ArrayOutOfBoundsException (com.github.mofosyne.tagdrop.eval_sa)
===============================================================================
  No methods

android.support.v4.view.LayoutInflaterCompatHC$FactoryWrapperHC  (com.github.mofosyne.tagdrop.eval_m6$s)
===============================================================================
  onCreateView public onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)

android.support.v4.view.LayoutInflaterCompatLollipop     (com.github.mofosyne.tagdrop.eval_db)
===============================================================================
  m    static setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory)

android.support.v4.view.LayoutInflaterCompatLollipop$ParseException      (com.github.mofosyne.tagdrop.eval_b5)
===============================================================================
  No methods

android.support.v4.view.LayoutInflaterFactory    (com.github.mofosyne.tagdrop.eval_or)
===============================================================================
  x    public abstract onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)

