New Name                         Original Name
  a    public playFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompat$TransportControlsBase     (nodomain.freeyourgadget.gadgetbridge.eval_zn$b)
===============================================================================
  a        public stop()
  a        public playFromUri(android.net.Uri,android.os.Bundle)
  c        public rewind()
  eval_a   public fastForward()
  eval_y   public skipToNext()
  f        public playFromSearch(java.lang.String,android.os.Bundle)
  h        public skipToPrevious()
  k        public sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle)
  k        public playFromMediaId(java.lang.String,android.os.Bundle)
  l        public seekTo(long)
  m        public setRating(android.support.v4.media.RatingCompat)
  m        public sendCustomAction(java.lang.String,android.os.Bundle)
  n        public play()
  p        public pause()
  z        public skipToQueueItem(long)

android.support.v4.media.session.MediaControllerCompatApi21      (nodomain.freeyourgadget.gadgetbridge.eval_el)
===============================================================================
  a        public static dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent)
  b        public static adjustVolume(java.lang.Object,int,int)
  e        public static getTransportControls(java.lang.Object)
  eval_h   public static getMetadata(java.lang.Object)
  eval_i   public static getFlags(java.lang.Object)
  eval_j   public static getExtras(java.lang.Object)
  eval_q   public static getPackageName(java.lang.Object)
  eval_r   public static getPlaybackInfo(java.lang.Object)
  eval_y   public static getPlaybackState(java.lang.Object)
  f        public static getQueueTitle(java.lang.Object)
  m        public static sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  o        public static getQueue(java.lang.Object)
  p        public static setVolumeTo(java.lang.Object,int,int)
  t        public static registerCallback(java.lang.Object,java.lang.Object,android.os.Handler)
  u        public static createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback)
  v        public static getRatingType(java.lang.Object)
  w        public static fromToken(android.content.Context,java.lang.Object)
  z        public static getSessionActivity(java.lang.Object)
  z        public static unregisterCallback(java.lang.Object,java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$Callback     (nodomain.freeyourgadget.gadgetbridge.eval_el$_)
===============================================================================
  e        public abstract onPlaybackStateChanged(java.lang.Object)
  eval_r   public abstract onMetadataChanged(java.lang.Object)
  l        public abstract onSessionDestroyed()
  l        public abstract onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy        (nodomain.freeyourgadget.gadgetbridge.eval_el$z)
===============================================================================
  onMetadataChanged        public onMetadataChanged(android.media.MediaMetadata)
  onPlaybackStateChanged   public onPlaybackStateChanged(android.media.session.PlaybackState)
  onSessionDestroyed       public onSessionDestroyed()
  onSessionEvent           public onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi21$Exception    (nodomain.freeyourgadget.gadgetbridge.eval_qt)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo (nodomain.freeyourgadget.gadgetbridge.eval_el$c)
===============================================================================
  a    public static getLegacyAudioStream(java.lang.Object)
  c    public static getMaxVolume(java.lang.Object)
  g    public static getVolumeControl(java.lang.Object)
  i    private static toLegacyStreamType(android.media.AudioAttributes)
  m    public static getAudioAttributes(java.lang.Object)
  o    public static getPlaybackType(java.lang.Object)
  t    public static getCurrentVolume(java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$TransportControls    (nodomain.freeyourgadget.gadgetbridge.eval_el$eval_w)
===============================================================================
  a        public static pause(java.lang.Object)
  d        public static play(java.lang.Object)
  d        public static seekTo(java.lang.Object,long)
  e        public static fastForward(java.lang.Object)
  eval_q   public static skipToPrevious(java.lang.Object)
  j        public static skipToNext(java.lang.Object)
  k        public static setRating(java.lang.Object,java.lang.Object)
  l        public static stop(java.lang.Object)
  n        public static skipToQueueItem(java.lang.Object,long)
  o        public static playFromSearch(java.lang.Object,java.lang.String,android.os.Bundle)
  q        public static rewind(java.lang.Object)
  q        public static playFromMediaId(java.lang.Object,java.lang.String,android.os.Bundle)
  u        public static sendCustomAction(java.lang.Object,java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi23      (nodomain.freeyourgadget.gadgetbridge.eval_lt)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$Exception    (nodomain.freeyourgadget.gadgetbridge.eval_s1)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$TransportControls    (nodomain.freeyourgadget.gadgetbridge.eval_lt$u)
===============================================================================
  n    public static playFromUri(java.lang.Object,android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat      (nodomain.freeyourgadget.gadgetbridge.eval_fk)
===============================================================================
  a        public release()
  a        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback)
  c        public getSessionToken()
  c        public setFlags(int)
