android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
    int[] SeekBarPreference -> SeekBarPreference
    int SeekBarPreference_sbpCheckBoxKey -> SeekBarPreference_sbpCheckBoxKey
    int SeekBarPreference_sbpCheckBoxText -> SeekBarPreference_sbpCheckBoxText
    int SeekBarPreference_sbpMaxValue -> SeekBarPreference_sbpMaxValue
    int SeekBarPreference_sbpSteps -> SeekBarPreference_sbpSteps
    int SeekBarPreference_sbpSummaryFormat -> SeekBarPreference_sbpSummaryFormat
    int SeekBarPreference_sbpSummaryText -> SeekBarPreference_sbpSummaryText
    int SeekBarPreference_sbpSummaryValueAddition -> SeekBarPreference_sbpSummaryValueAddition
    int SeekBarPreference_sbpSummaryValueMultiplication -> SeekBarPreference_sbpSummaryValueMultiplication
    int SeekBarPreference_sbpSummaryZeroText -> SeekBarPreference_sbpSummaryZeroText
    int[] SlidingViewPreferences -> SlidingViewPreferences
    int SlidingViewPreferences_slider_handle_id -> SlidingViewPreferences_slider_handle_id
    int SlidingViewPreferences_slider_slave_id -> SlidingViewPreferences_slider_slave_id
    void <clinit>() -> <clinit>
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$xml -> ch.blinkenlights.android.vanilla.R$xml:
    int four_long_widget -> four_long_widget
    int four_square_widget -> four_square_widget
    int four_white_widget -> four_white_widget
    int one_cell_widget -> one_cell_widget
    int preference_audio -> preference_audio
    int preference_coverart -> preference_coverart
    int preference_headers -> preference_headers
    int preference_library -> preference_library
    int preference_misc -> preference_misc
    int preference_notifications -> preference_notifications
    int preference_playback -> preference_playback
    int preference_replaygain -> preference_replaygain
    int preference_shake -> preference_shake
    int widget_d -> widget_d
    int widget_e -> widget_e
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.ReadaheadThread -> ch.blinkenlights.android.vanilla.bu:
    int BYTES_PER_READ -> ms
    int MSG_READ_CHUNK -> mt
    int MSG_SET_PATH -> mu
    int MS_DELAY_PER_READ -> mv
    java.io.FileInputStream mFis -> mw
    android.os.Handler mHandler -> mHandler
    java.lang.String mPath -> dT
    byte[] mScratch -> mx
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
    void pause() -> pause
    void setSource(java.lang.String) -> n
ch.blinkenlights.android.vanilla.RemoteControl -> ch.blinkenlights.android.vanilla.bv:
    void <init>() -> <init>
    ch.blinkenlights.android.vanilla.RemoteControl$Client getClient(android.content.Context) -> k
ch.blinkenlights.android.vanilla.RemoteControl$Client -> ch.blinkenlights.android.vanilla.bw:
    void initializeRemote() -> aW
    void reloadPreference() -> aX
    void unregisterRemote() -> aY
    void updateRemote(ch.blinkenlights.android.vanilla.Song,int,boolean) -> a
ch.blinkenlights.android.vanilla.RemoteControlImplICS -> ch.blinkenlights.android.vanilla.bx:
    android.content.Context mContext -> mContext
    android.media.RemoteControlClient mRemote -> my
    int mShowCover -> mz
    void <init>(android.content.Context) -> <init>
    void initializeRemote() -> aW
    void reloadPreference() -> aX
    void unregisterRemote() -> aY
    void updateRemote(ch.blinkenlights.android.vanilla.Song,int,boolean) -> a
ch.blinkenlights.android.vanilla.RemoteControlImplLp -> ch.blinkenlights.android.vanilla.by:
    android.content.Context mContext -> mContext
    android.media.session.MediaSession mMediaSession -> mA
    int mShowCover -> mz
    void <init>(android.content.Context) -> <init>
    android.content.Context access$000(ch.blinkenlights.android.vanilla.RemoteControlImplLp) -> a
    void initializeRemote() -> aW
    void reloadPreference() -> aX
    void unregisterRemote() -> aY
    void updateRemote(ch.blinkenlights.android.vanilla.Song,int,boolean) -> a
ch.blinkenlights.android.vanilla.RemoteControlImplLp$1 -> ch.blinkenlights.android.vanilla.bz:
    ch.blinkenlights.android.vanilla.RemoteControlImplLp this$0 -> mB
    void <init>(ch.blinkenlights.android.vanilla.RemoteControlImplLp) -> <init>
    void onPause() -> onPause
    void onPlay() -> onPlay
    void onSkipToNext() -> onSkipToNext
    void onSkipToPrevious() -> onSkipToPrevious
ch.blinkenlights.android.vanilla.SDScannerFragment -> ch.blinkenlights.android.vanilla.ca:
    com.gmail.jerickson314.sdscanner.ScanFragment mScanFragment -> mC
    java.io.File[] mScanTargetStages -> mD
    void <init>() -> <init>
    android.view.View findViewById(int) -> findViewById
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroy() -> onDestroy
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void signalFinished() -> aZ
    void startButtonPressed(android.view.View) -> j
    void updateDebugMessages(com.gmail.jerickson314.sdscanner.UIStringGenerator) -> a
    void updatePath(java.lang.String) -> o
    void updateProgressNum(int) -> M
    void updateProgressText(com.gmail.jerickson314.sdscanner.UIStringGenerator) -> b
    void updateStartButtonEnabled(boolean) -> l
ch.blinkenlights.android.vanilla.SDScannerFragment$1 -> ch.blinkenlights.android.vanilla.cb:
    ch.blinkenlights.android.vanilla.SDScannerFragment this$0 -> mE
    void <init>(ch.blinkenlights.android.vanilla.SDScannerFragment) -> <init>
    void onClick(android.view.View) -> onClick
ch.blinkenlights.android.vanilla.SeekBarPreference -> ch.blinkenlights.android.vanilla.cc:
    android.widget.CheckBox mCheckBox -> mF
    java.lang.String mCheckBoxKey -> mG
    java.lang.String mCheckBoxText -> mH
    android.content.Context mContext -> mContext
    int mInitialValue -> mI
    int mMaxValue -> mJ
    int mSteps -> mK
    java.lang.String mSummaryFormat -> mL
    java.lang.String mSummaryText -> mM
    float mSummaryValueAddition -> mN
    float mSummaryValueMultiplication -> mO
    int mValue -> ei
    android.widget.TextView mValueText -> ej
    java.lang.String mZeroText -> mP
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean getCheckBoxPreference() -> ba
    java.lang.String getSummary(int) -> N
    void initDefaults(android.util.AttributeSet) -> a
    void saveCheckBoxPreference(boolean) -> m
    void setValue(int) -> setValue
    java.lang.CharSequence getSummary() -> getSummary
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
ch.blinkenlights.android.vanilla.ShowQueueAdapter -> ch.blinkenlights.android.vanilla.cd:
    android.content.Context mContext -> mContext
    int mHighlightRow -> mQ
    int mResource -> mR
    void <init>(android.content.Context,int) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void highlightRow(int) -> O
ch.blinkenlights.android.vanilla.ShowQueueFragment -> ch.blinkenlights.android.vanilla.ce:
    int CTX_MENU_ENQUEUE_ALBUM -> mS
    int CTX_MENU_ENQUEUE_ARTIST -> mT
    int CTX_MENU_ENQUEUE_GENRE -> mU
    int CTX_MENU_PLAY -> eK
    int CTX_MENU_REMOVE -> mV
    ch.blinkenlights.android.vanilla.ShowQueueAdapter mListAdapter -> mW
    com.mobeta.android.dslv.DragSortListView mListView -> kx
    ch.blinkenlights.android.vanilla.PlaybackService mService -> mX
    void <init>() -> <init>
    ch.blinkenlights.android.vanilla.PlaybackService access$000(ch.blinkenlights.android.vanilla.ShowQueueFragment) -> a
    ch.blinkenlights.android.vanilla.ShowQueueAdapter access$100(ch.blinkenlights.android.vanilla.ShowQueueFragment) -> b
    void access$200(ch.blinkenlights.android.vanilla.ShowQueueFragment,int) -> a
    void scrollToCurrentSong(int) -> P
    void drop(int,int) -> h
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroyView() -> onDestroyView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onMediaChange() -> K
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void onPositionInfoChanged() -> F
    void onResume() -> onResume
    void onTimelineChanged() -> af
    void recreate() -> recreate
    void refreshSongQueueList(boolean) -> n
    void remove(int) -> remove
    void replaceSong(int,ch.blinkenlights.android.vanilla.Song) -> b
    void setSong(long,ch.blinkenlights.android.vanilla.Song) -> a
    void setState(long,int) -> a
ch.blinkenlights.android.vanilla.ShowQueueFragment$1 -> ch.blinkenlights.android.vanilla.cf:
    ch.blinkenlights.android.vanilla.ShowQueueFragment this$0 -> mY
    boolean val$scroll -> mZ
    void <init>(ch.blinkenlights.android.vanilla.ShowQueueFragment,boolean) -> <init>
    void run() -> run
ch.blinkenlights.android.vanilla.SlidingPlaybackActivity -> ch.blinkenlights.android.vanilla.SlidingPlaybackActivity:
    int CTX_MENU_ADD_TO_PLAYLIST -> na
    int MSG_SEEK_TO_PROGRESS -> nb
    int MSG_UPDATE_PROGRESS -> nc
    long mDuration -> nd
    android.widget.TextView mDurationView -> ne
    android.widget.TextView mElapsedView -> nf
    android.view.Menu mMenu -> ng
    boolean mPaused -> nh
    android.widget.SeekBar mSeekBar -> ni
    boolean mSeekBarTracking -> nj
    ch.blinkenlights.android.vanilla.SlidingView mSlidingView -> nk
    java.lang.StringBuilder mTimeBuilder -> nl
    void <init>() -> <init>
    void setDuration(long) -> setDuration
    void updateElapsedTime() -> bb
    void adjustSpines() -> bc
    void appendToPlaylistFromIntent(android.content.Intent) -> i
    void bindControlButtons() -> al
    ch.blinkenlights.android.vanilla.QueryTask buildQueryFromIntent(android.content.Intent,boolean,ch.blinkenlights.android.vanilla.MediaAdapter) -> a
    void createNewPlaylistFromIntent(android.content.Intent) -> j
    boolean handleMessage(android.os.Message) -> handleMessage
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onResume() -> onResume
    void onSlideFullyExpanded(boolean) -> i
    void onSongChange(ch.blinkenlights.android.vanilla.Song) -> a
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStateChange(int,int) -> d
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
ch.blinkenlights.android.vanilla.SlidingView -> ch.blinkenlights.android.vanilla.SlidingView:
    int ANIMATION_DURATION -> nm
    float MAX_PROGRESS -> nn
    ch.blinkenlights.android.vanilla.SlidingView$Callback mCallback -> no
    int mCurrentStage -> np
    boolean mDelayedHide -> nq
    android.view.GestureDetector mDetector -> nr
    boolean mDidScroll -> ns
    float mFlingVelocity -> nt
    float mMaxOffsetY -> nu
    float mPreviousY -> nv
    float mProgressPx -> nw
    android.view.View mSlaveView -> nx
    int mSliderHandleId -> ny
