<?xml version="1.0" encoding="UTF-8"?>
   <method old="access$300(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;Lorg/jsoup/parser/TokeniserState;)V" new="m_kd"/>
   <method old="read(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;)V" new="m_GB"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/TokeniserState;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/parser/TokeniserState;" new="values"/>
   <field old="AfterAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_o"/>
   <field old="AfterAttributeValue_quoted Lorg/jsoup/parser/TokeniserState;" new="f_d"/>
   <field old="AfterDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_r"/>
   <field old="AfterDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_A"/>
   <field old="AfterDoctypePublicKeyword Lorg/jsoup/parser/TokeniserState;" new="f_O"/>
   <field old="AfterDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_M"/>
   <field old="AfterDoctypeSystemKeyword Lorg/jsoup/parser/TokeniserState;" new="f_ga"/>
   <field old="AttributeName Lorg/jsoup/parser/TokeniserState;" new="f_Z"/>
   <field old="AttributeValue_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_B"/>
   <field old="AttributeValue_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_x"/>
   <field old="AttributeValue_unquoted Lorg/jsoup/parser/TokeniserState;" new="f_n"/>
   <field old="BeforeAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_b"/>
   <field old="BeforeAttributeValue Lorg/jsoup/parser/TokeniserState;" new="f_h"/>
   <field old="BeforeDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_p"/>
   <field old="BeforeDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_q"/>
   <field old="BeforeDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_s"/>
   <field old="BetweenDoctypePublicAndSystemIdentifiers Lorg/jsoup/parser/TokeniserState;" new="f_t"/>
   <field old="BogusComment Lorg/jsoup/parser/TokeniserState;" new="f_W"/>
   <field old="BogusDoctype Lorg/jsoup/parser/TokeniserState;" new="f_D"/>
   <field old="CdataSection Lorg/jsoup/parser/TokeniserState;" new="f_K"/>
   <field old="CharacterReferenceInData Lorg/jsoup/parser/TokeniserState;" new="f_v"/>
   <field old="CharacterReferenceInRcdata Lorg/jsoup/parser/TokeniserState;" new="f_T"/>
   <field old="Comment Lorg/jsoup/parser/TokeniserState;" new="f_Q"/>
   <field old="CommentEnd Lorg/jsoup/parser/TokeniserState;" new="f_u"/>
   <field old="CommentEndBang Lorg/jsoup/parser/TokeniserState;" new="f_f"/>
   <field old="CommentEndDash Lorg/jsoup/parser/TokeniserState;" new="f_l"/>
   <field old="CommentStart Lorg/jsoup/parser/TokeniserState;" new="f_N"/>
   <field old="CommentStartDash Lorg/jsoup/parser/TokeniserState;" new="f_R"/>
   <field old="Data Lorg/jsoup/parser/TokeniserState;" new="f_Da"/>
   <field old="Doctype Lorg/jsoup/parser/TokeniserState;" new="f_w"/>
   <field old="DoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_Fa"/>
   <field old="DoctypePublicIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_L"/>
   <field old="DoctypePublicIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_y"/>
   <field old="DoctypeSystemIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_ea"/>
   <field old="DoctypeSystemIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_S"/>
   <field old="EndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_fa"/>
   <field old="MarkupDeclarationOpen Lorg/jsoup/parser/TokeniserState;" new="f_G"/>
   <field old="PLAINTEXT Lorg/jsoup/parser/TokeniserState;" new="f_ha"/>
   <field old="RCDATAEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_X"/>
   <field old="RCDATAEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_ca"/>
   <field old="Rawtext Lorg/jsoup/parser/TokeniserState;" new="f_La"/>
   <field old="RawtextEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_j"/>
   <field old="RawtextEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_a"/>
   <field old="RawtextLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_aa"/>
   <field old="Rcdata Lorg/jsoup/parser/TokeniserState;" new="f_ma"/>
   <field old="RcdataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_J"/>
   <field old="ScriptData Lorg/jsoup/parser/TokeniserState;" new="f_g"/>
   <field old="ScriptDataDoubleEscapeEnd Lorg/jsoup/parser/TokeniserState;" new="f_c"/>
   <field old="ScriptDataDoubleEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_m"/>
   <field old="ScriptDataDoubleEscaped Lorg/jsoup/parser/TokeniserState;" new="f_da"/>
   <field old="ScriptDataDoubleEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_i"/>
   <field old="ScriptDataDoubleEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_Ka"/>
   <field old="ScriptDataDoubleEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_P"/>
   <field old="ScriptDataEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_Ja"/>
   <field old="ScriptDataEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Ba"/>
   <field old="ScriptDataEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_la"/>
   <field old="ScriptDataEscapeStartDash Lorg/jsoup/parser/TokeniserState;" new="f_Ha"/>
   <field old="ScriptDataEscaped Lorg/jsoup/parser/TokeniserState;" new="f_E"/>
   <field old="ScriptDataEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_C"/>
   <field old="ScriptDataEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_V"/>
   <field old="ScriptDataEscapedEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_ja"/>
   <field old="ScriptDataEscapedEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Y"/>
   <field old="ScriptDataEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_U"/>
   <field old="ScriptDataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_k"/>
   <field old="SelfClosingStartTag Lorg/jsoup/parser/TokeniserState;" new="f_ba"/>
   <field old="TagName Lorg/jsoup/parser/TokeniserState;" new="f_H"/>
   <field old="TagOpen Lorg/jsoup/parser/TokeniserState;" new="f_I"/>
  </class>
  <class old="org.jsoup.select.Evaluator$IsEmpty" new="wy.c_U">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
  </class>
  <class old="org.jsoup.nodes.Attributes$Dataset$EntrySet" new="org.jsoup.nodes.c_f">
   <method old="iterator()Ljava/util/Iterator;" new="iterator"/>
   <method old="size()I" new="size"/>
   <field old="this$1 Lorg/jsoup/nodes/Attributes$Dataset;" new="f_I"/>
  </class>
  <class old="org.jsoup.helper.HttpConnection$KeyVal" new="wy.c_ma">
   <method old="create(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/helper/HttpConnection$KeyVal;" new="m_cg"/>
   <method old="key()Ljava/lang/String;" new="m_p"/>
   <method old="key(Ljava/lang/String;)Lorg/jsoup/Connection$KeyVal;" new="m_U"/>
   <method old="key(Ljava/lang/String;)Lorg/jsoup/helper/HttpConnection$KeyVal;" new="m_U"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="value()Ljava/lang/String;" new="m_v"/>
   <method old="value(Ljava/lang/String;)Lorg/jsoup/Connection$KeyVal;" new="m_P"/>
   <method old="value(Ljava/lang/String;)Lorg/jsoup/helper/HttpConnection$KeyVal;" new="m_P"/>
   <field old="key Ljava/lang/String;" new="f_b"/>
   <field old="value Ljava/lang/String;" new="f_I"/>
  </class>
  <class old="org.jsoup.parser.TokeniserState$46" new="org.jsoup.parser.c_P">
   <method old="access$100()Ljava/lang/String;" new="m_dB"/>
   <method old="access$200(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;)V" new="m_uB"/>
   <method old="access$300(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;Lorg/jsoup/parser/TokeniserState;)V" new="m_kd"/>
   <method old="read(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;)V" new="m_GB"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/TokeniserState;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/parser/TokeniserState;" new="values"/>
   <field old="AfterAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_o"/>
   <field old="AfterAttributeValue_quoted Lorg/jsoup/parser/TokeniserState;" new="f_d"/>
   <field old="AfterDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_r"/>
   <field old="AfterDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_A"/>
   <field old="AfterDoctypePublicKeyword Lorg/jsoup/parser/TokeniserState;" new="f_O"/>
   <field old="AfterDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_M"/>
   <field old="AfterDoctypeSystemKeyword Lorg/jsoup/parser/TokeniserState;" new="f_ga"/>
   <field old="AttributeName Lorg/jsoup/parser/TokeniserState;" new="f_Z"/>
   <field old="AttributeValue_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_B"/>
   <field old="AttributeValue_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_x"/>
   <field old="AttributeValue_unquoted Lorg/jsoup/parser/TokeniserState;" new="f_n"/>
   <field old="BeforeAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_b"/>
   <field old="BeforeAttributeValue Lorg/jsoup/parser/TokeniserState;" new="f_h"/>
   <field old="BeforeDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_p"/>
   <field old="BeforeDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_q"/>
   <field old="BeforeDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_s"/>
   <field old="BetweenDoctypePublicAndSystemIdentifiers Lorg/jsoup/parser/TokeniserState;" new="f_t"/>
   <field old="BogusComment Lorg/jsoup/parser/TokeniserState;" new="f_W"/>
   <field old="BogusDoctype Lorg/jsoup/parser/TokeniserState;" new="f_D"/>
   <field old="CdataSection Lorg/jsoup/parser/TokeniserState;" new="f_K"/>
   <field old="CharacterReferenceInData Lorg/jsoup/parser/TokeniserState;" new="f_v"/>
   <field old="CharacterReferenceInRcdata Lorg/jsoup/parser/TokeniserState;" new="f_T"/>
   <field old="Comment Lorg/jsoup/parser/TokeniserState;" new="f_Q"/>
   <field old="CommentEnd Lorg/jsoup/parser/TokeniserState;" new="f_u"/>
   <field old="CommentEndBang Lorg/jsoup/parser/TokeniserState;" new="f_f"/>
   <field old="CommentEndDash Lorg/jsoup/parser/TokeniserState;" new="f_l"/>
   <field old="CommentStart Lorg/jsoup/parser/TokeniserState;" new="f_N"/>
   <field old="CommentStartDash Lorg/jsoup/parser/TokeniserState;" new="f_R"/>
   <field old="Data Lorg/jsoup/parser/TokeniserState;" new="f_Da"/>
   <field old="Doctype Lorg/jsoup/parser/TokeniserState;" new="f_w"/>
   <field old="DoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_Fa"/>
   <field old="DoctypePublicIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_L"/>
   <field old="DoctypePublicIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_y"/>
   <field old="DoctypeSystemIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_ea"/>
   <field old="DoctypeSystemIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_S"/>
   <field old="EndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_fa"/>
   <field old="MarkupDeclarationOpen Lorg/jsoup/parser/TokeniserState;" new="f_G"/>
   <field old="PLAINTEXT Lorg/jsoup/parser/TokeniserState;" new="f_ha"/>
   <field old="RCDATAEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_X"/>
   <field old="RCDATAEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_ca"/>
   <field old="Rawtext Lorg/jsoup/parser/TokeniserState;" new="f_La"/>
   <field old="RawtextEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_j"/>
   <field old="RawtextEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_a"/>
   <field old="RawtextLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_aa"/>
   <field old="Rcdata Lorg/jsoup/parser/TokeniserState;" new="f_ma"/>
   <field old="RcdataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_J"/>
   <field old="ScriptData Lorg/jsoup/parser/TokeniserState;" new="f_g"/>
   <field old="ScriptDataDoubleEscapeEnd Lorg/jsoup/parser/TokeniserState;" new="f_c"/>
   <field old="ScriptDataDoubleEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_m"/>
   <field old="ScriptDataDoubleEscaped Lorg/jsoup/parser/TokeniserState;" new="f_da"/>
   <field old="ScriptDataDoubleEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_i"/>
   <field old="ScriptDataDoubleEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_Ka"/>
   <field old="ScriptDataDoubleEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_P"/>
   <field old="ScriptDataEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_Ja"/>
   <field old="ScriptDataEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Ba"/>
   <field old="ScriptDataEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_la"/>
   <field old="ScriptDataEscapeStartDash Lorg/jsoup/parser/TokeniserState;" new="f_Ha"/>
   <field old="ScriptDataEscaped Lorg/jsoup/parser/TokeniserState;" new="f_E"/>
   <field old="ScriptDataEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_C"/>
   <field old="ScriptDataEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_V"/>
   <field old="ScriptDataEscapedEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_ja"/>
   <field old="ScriptDataEscapedEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Y"/>
   <field old="ScriptDataEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_U"/>
   <field old="ScriptDataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_k"/>
   <field old="SelfClosingStartTag Lorg/jsoup/parser/TokeniserState;" new="f_ba"/>
   <field old="TagName Lorg/jsoup/parser/TokeniserState;" new="f_H"/>
   <field old="TagOpen Lorg/jsoup/parser/TokeniserState;" new="f_I"/>
  </class>
  <class old="org.jsoup.nodes.DataNode" new="org.jsoup.nodes.c_j">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="absUrl(Ljava/lang/String;)Ljava/lang/String;" new="m_TF"/>
   <method old="addChildren(I[Lorg/jsoup/nodes/Node;)V" new="m_Ig"/>
   <method old="addChildren([Lorg/jsoup/nodes/Node;)V" new="m_Vf"/>
   <method old="after(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_sa"/>
   <method old="after(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_XD"/>
   <method old="attr(Ljava/lang/String;)Ljava/lang/String;" new="m_oa"/>
   <method old="attr(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_XA"/>
   <method old="attributes()Lorg/jsoup/nodes/Attributes;" new="m_lf"/>
   <method old="baseUri()Ljava/lang/String;" new="m_DF"/>
   <method old="before(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_xa"/>
   <method old="before(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_JD"/>
   <method old="childNode(I)Lorg/jsoup/nodes/Node;" new="m_Fe"/>
   <method old="childNodeSize()I" new="m_Te"/>
   <method old="childNodes()Ljava/util/List;" new="m_pe"/>
   <method old="childNodesAsArray()[Lorg/jsoup/nodes/Node;" new="m_re"/>
   <method old="childNodesCopy()Ljava/util/List;" new="m_AE"/>
   <method old="clone()Ljava/lang/Object;" new="clone"/>
   <method old="clone()Lorg/jsoup/nodes/Node;" new="m_Ed"/>
   <method old="createFromEncoded(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/nodes/DataNode;" new="m_ee"/>
   <method old="doClone(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_XF"/>
   <method old="equals(Ljava/lang/Object;)Z" new="equals"/>
   <method old="getOutputSettings()Lorg/jsoup/nodes/Document$OutputSettings;" new="m_ce"/>
   <method old="getWholeData()Ljava/lang/String;" new="m_qf"/>
   <method old="hasAttr(Ljava/lang/String;)Z" new="m_Jc"/>
   <method old="hashCode()I" new="hashCode"/>
   <method old="indent(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_PD"/>
   <method old="nextSibling()Lorg/jsoup/nodes/Node;" new="m_jF"/>
   <method old="nodeName()Ljava/lang/String;" new="m_Jf"/>
   <method old="outerHtml()Ljava/lang/String;" new="m_Jb"/>
   <method old="outerHtml(Ljava/lang/StringBuilder;)V" new="m_Ue"/>
   <method old="outerHtmlHead(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_gE"/>
   <method old="outerHtmlTail(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_gf"/>
   <method old="ownerDocument()Lorg/jsoup/nodes/Document;" new="m_eg"/>
   <method old="parent()Lorg/jsoup/nodes/Node;" new="m_Df"/>
   <method old="parentNode()Lorg/jsoup/nodes/Node;" new="m_LD"/>
   <method old="previousSibling()Lorg/jsoup/nodes/Node;" new="m_fE"/>
   <method old="remove()V" new="m_pc"/>
   <method old="removeAttr(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_Za"/>
   <method old="removeChild(Lorg/jsoup/nodes/Node;)V" new="m_aF"/>
   <method old="replaceChild(Lorg/jsoup/nodes/Node;Lorg/jsoup/nodes/Node;)V" new="m_oD"/>
   <method old="replaceWith(Lorg/jsoup/nodes/Node;)V" new="m_zf"/>
   <method old="setBaseUri(Ljava/lang/String;)V" new="m_Ag"/>
   <method old="setParentNode(Lorg/jsoup/nodes/Node;)V" new="m_PE"/>
   <method old="setSiblingIndex(I)V" new="m_Ze"/>
   <method old="setWholeData(Ljava/lang/String;)Lorg/jsoup/nodes/DataNode;" new="m_SF"/>
   <method old="siblingIndex()I" new="m_sF"/>
   <method old="siblingNodes()Ljava/util/List;" new="m_je"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="traverse(Lorg/jsoup/select/NodeVisitor;)Lorg/jsoup/nodes/Node;" new="m_pa"/>
   <method old="unwrap()Lorg/jsoup/nodes/Node;" new="m_oB"/>
   <method old="wrap(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_Hb"/>
   <field old="DATA_KEY Ljava/lang/String;" new="f_b"/>
   <field old="attributes Lorg/jsoup/nodes/Attributes;" new="f_G"/>
   <field old="baseUri Ljava/lang/String;" new="f_I"/>
   <field old="childNodes Ljava/util/List;" new="f_M"/>
   <field old="parentNode Lorg/jsoup/nodes/Node;" new="f_m"/>
   <field old="siblingIndex I" new="f_b"/>
  </class>
  <class old="org.jsoup.parser.TokeniserState$47" new="org.jsoup.parser.c_q">
   <method old="access$100()Ljava/lang/String;" new="m_dB"/>
   <method old="access$200(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;)V" new="m_uB"/>
   <method old="access$300(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;Lorg/jsoup/parser/TokeniserState;)V" new="m_kd"/>
   <method old="read(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;)V" new="m_GB"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/TokeniserState;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/parser/TokeniserState;" new="values"/>
   <field old="AfterAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_o"/>
   <field old="AfterAttributeValue_quoted Lorg/jsoup/parser/TokeniserState;" new="f_d"/>
   <field old="AfterDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_r"/>
   <field old="AfterDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_A"/>
   <field old="AfterDoctypePublicKeyword Lorg/jsoup/parser/TokeniserState;" new="f_O"/>
   <field old="AfterDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_M"/>
   <field old="AfterDoctypeSystemKeyword Lorg/jsoup/parser/TokeniserState;" new="f_ga"/>
   <field old="AttributeName Lorg/jsoup/parser/TokeniserState;" new="f_Z"/>
   <field old="AttributeValue_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_B"/>
   <field old="AttributeValue_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_x"/>
   <field old="AttributeValue_unquoted Lorg/jsoup/parser/TokeniserState;" new="f_n"/>
   <field old="BeforeAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_b"/>
   <field old="BeforeAttributeValue Lorg/jsoup/parser/TokeniserState;" new="f_h"/>
   <field old="BeforeDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_p"/>
   <field old="BeforeDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_q"/>
   <field old="BeforeDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_s"/>
