<?xml version="1.0" encoding="UTF-8"?>
  <class old="android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2" new="android.support.v4.app.c_Vc">
   <method old="getThemeUpIndicator(Landroid/app/Activity;)Landroid/graphics/drawable/Drawable;" new="m_Yh"/>
   <method old="setActionBarDescription(Ljava/lang/Object;Landroid/app/Activity;I)Ljava/lang/Object;" new="m_Kh"/>
   <method old="setActionBarUpIndicator(Ljava/lang/Object;Landroid/app/Activity;Landroid/graphics/drawable/Drawable;I)Ljava/lang/Object;" new="m_qI"/>
  </class>
  <class old="android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacksCompat" new="android.support.v4.media.c_ma">
   <method old="asBinder()Landroid/os/IBinder;" new="m_ND"/>
   <method old="onConnect(Ljava/lang/String;Landroid/support/v4/media/session/MediaSessionCompat$Token;Landroid/os/Bundle;)V" new="m_ge"/>
   <method old="onConnectFailed()V" new="m_bE"/>
   <method old="onLoadChildren(Ljava/lang/String;Ljava/util/List;Landroid/os/Bundle;)V" new="m_of"/>
   <method old="sendRequest(ILandroid/os/Bundle;)V" new="m_IX"/>
   <field old="mCallbacks Landroid/os/Messenger;" new="f_K"/>
   <field old="this$0 Landroid/support/v4/media/MediaBrowserServiceCompat;" new="f_c"/>
  </class>
  <class old="android.support.v4.app.FragmentManagerImpl$4" new="android.support.v4.app.c_lc">
   <method old="run()V" new="run"/>
   <field old="this$0 Landroid/support/v4/app/FragmentManagerImpl;" new="f_c"/>
   <field old="val$flags I" new="f_h"/>
   <field old="val$id I" new="f_K"/>
  </class>
  <class old="android.support.v4.app.FragmentManagerImpl$5" new="android.support.v4.app.c_CA">
   <method old="access$000(Landroid/support/v4/app/FragmentManagerImpl$AnimateOnHWLayerIfNeededListener;)Landroid/view/View;" new="m_TFa"/>
   <method old="onAnimationEnd(Landroid/view/animation/Animation;)V" new="onAnimationEnd"/>
   <method old="onAnimationRepeat(Landroid/view/animation/Animation;)V" new="onAnimationRepeat"/>
   <method old="onAnimationStart(Landroid/view/animation/Animation;)V" new="onAnimationStart"/>
   <field old="this$0 Landroid/support/v4/app/FragmentManagerImpl;" new="f_K"/>
   <field old="val$fragment Landroid/support/v4/app/Fragment;" new="f_c"/>
  </class>
  <class old="android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl" new="android.support.v4.view.c_Gc">
   <method old="dispatchPopulateAccessibilityEvent(Ljava/lang/Object;Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)Z" new="m_Nf"/>
   <method old="getAccessibilityNodeProvider(Ljava/lang/Object;Landroid/view/View;)Landroid/support/v4/view/accessibility/AccessibilityNodeProviderCompat;" new="m_SD"/>
   <method old="newAccessiblityDelegateBridge(Landroid/support/v4/view/AccessibilityDelegateCompat;)Ljava/lang/Object;" new="m_zE"/>
   <method old="newAccessiblityDelegateDefaultImpl()Ljava/lang/Object;" new="m_NE"/>
   <method old="onInitializeAccessibilityEvent(Ljava/lang/Object;Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="m_vd"/>
   <method old="onInitializeAccessibilityNodeInfo(Ljava/lang/Object;Landroid/view/View;Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;)V" new="m_Me"/>
   <method old="onPopulateAccessibilityEvent(Ljava/lang/Object;Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="m_jD"/>
   <method old="onRequestSendAccessibilityEvent(Ljava/lang/Object;Landroid/view/ViewGroup;Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)Z" new="m_fD"/>
   <method old="performAccessibilityAction(Ljava/lang/Object;Landroid/view/View;ILandroid/os/Bundle;)Z" new="m_xE"/>
   <method old="sendAccessibilityEvent(Ljava/lang/Object;Landroid/view/View;I)V" new="m_PD"/>
   <method old="sendAccessibilityEventUnchecked(Ljava/lang/Object;Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="m_kE"/>
  </class>
  <class old="android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat" new="android.support.v4.widget.c_ja">
   <method old="onQueryTextChange(Ljava/lang/String;)Z" new="m_V"/>
   <method old="onQueryTextSubmit(Ljava/lang/String;)Z" new="m_Z"/>
   <field old="mListener Ljava/lang/Object;" new="f_K"/>
  </class>
  <class old="android.support.v4.view.ViewCompatKitKat" new="android.support.v4.view.c_Wa">
   <method old="getAccessibilityLiveRegion(Landroid/view/View;)I" new="m_dd"/>
   <method old="isAttachedToWindow(Landroid/view/View;)Z" new="m_JE"/>
   <method old="isLaidOut(Landroid/view/View;)Z" new="m_GF"/>
   <method old="isLayoutDirectionResolved(Landroid/view/View;)Z" new="m_UB"/>
   <method old="setAccessibilityLiveRegion(Landroid/view/View;I)V" new="m_jb"/>
  </class>
  <class old="android.support.v4.app.NotificationCompat$Action$WearableExtender" new="android.support.v4.app.c_Xc">
   <method old="clone()Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;" new="m_Rs"/>
   <method old="clone()Ljava/lang/Object;" new="clone"/>
   <method old="extend(Landroid/support/v4/app/NotificationCompat$Action$Builder;)Landroid/support/v4/app/NotificationCompat$Action$Builder;" new="m_AI"/>
   <method old="getCancelLabel()Ljava/lang/CharSequence;" new="m_KEa"/>
   <method old="getConfirmLabel()Ljava/lang/CharSequence;" new="m_RFa"/>
   <method old="getHintLaunchesActivity()Z" new="m_AEa"/>
   <method old="getInProgressLabel()Ljava/lang/CharSequence;" new="m_BEa"/>
   <method old="isAvailableOffline()Z" new="m_Gea"/>
   <method old="setAvailableOffline(Z)Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;" new="m_eDa"/>
   <method old="setCancelLabel(Ljava/lang/CharSequence;)Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;" new="m_zDa"/>
   <method old="setConfirmLabel(Ljava/lang/CharSequence;)Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;" new="m_Yda"/>
   <method old="setFlag(IZ)V" new="m_GBa"/>
   <method old="setHintLaunchesActivity(Z)Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;" new="m_aEa"/>
   <method old="setInProgressLabel(Ljava/lang/CharSequence;)Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;" new="m_fEa"/>
   <field old="DEFAULT_FLAGS I" new="f_c"/>
   <field old="EXTRA_WEARABLE_EXTENSIONS Ljava/lang/String;" new="f_j"/>
   <field old="FLAG_AVAILABLE_OFFLINE I" new="f_h"/>
   <field old="FLAG_HINT_LAUNCHES_ACTIVITY I" new="f_e"/>
   <field old="KEY_CANCEL_LABEL Ljava/lang/String;" new="f_C"/>
   <field old="KEY_CONFIRM_LABEL Ljava/lang/String;" new="f_a"/>
   <field old="KEY_FLAGS Ljava/lang/String;" new="f_F"/>
   <field old="KEY_IN_PROGRESS_LABEL Ljava/lang/String;" new="f_A"/>
   <field old="mCancelLabel Ljava/lang/CharSequence;" new="f_K"/>
   <field old="mConfirmLabel Ljava/lang/CharSequence;" new="f_d"/>
   <field old="mFlags I" new="f_H"/>
   <field old="mInProgressLabel Ljava/lang/CharSequence;" new="f_B"/>
  </class>
  <class old="android.support.v4.view.ViewPager$PageTransformer" new="android.support.v4.view.c_i">
   <method old="transformPage(Landroid/view/View;F)V" new="m_LC"/>
  </class>
  <class old="android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject" new="wy.c_oA">
   <method old="getCipher()Ljavax/crypto/Cipher;" new="m_FX"/>
   <method old="getMac()Ljavax/crypto/Mac;" new="m_RX"/>
   <method old="getSignature()Ljava/security/Signature;" new="m_tz"/>
   <field old="mCipher Ljavax/crypto/Cipher;" new="f_c"/>
   <field old="mMac Ljavax/crypto/Mac;" new="f_K"/>
   <field old="mSignature Ljava/security/Signature;" new="f_h"/>
  </class>
  <class old="android.support.v4.app.NotificationCompat$BigTextStyle" new="android.support.v4.app.c_Wa">
   <method old="addCompatExtras(Landroid/os/Bundle;)V" new="m_cda"/>
   <method old="bigText(Ljava/lang/CharSequence;)Landroid/support/v4/app/NotificationCompat$BigTextStyle;" new="m_vaa"/>
   <method old="build()Landroid/app/Notification;" new="m_Th"/>
   <method old="restoreFromCompatExtras(Landroid/os/Bundle;)V" new="m_Cba"/>
   <method old="setBigContentTitle(Ljava/lang/CharSequence;)Landroid/support/v4/app/NotificationCompat$BigTextStyle;" new="m_eda"/>
   <method old="setBuilder(Landroid/support/v4/app/NotificationCompat$Builder;)V" new="m_ACa"/>
   <method old="setSummaryText(Ljava/lang/CharSequence;)Landroid/support/v4/app/NotificationCompat$BigTextStyle;" new="m_rAa"/>
   <field old="mBigContentTitle Ljava/lang/CharSequence;" new="f_a"/>
   <field old="mBigText Ljava/lang/CharSequence;" new="f_K"/>
   <field old="mBuilder Landroid/support/v4/app/NotificationCompat$Builder;" new="f_h"/>
   <field old="mSummaryText Ljava/lang/CharSequence;" new="f_c"/>
   <field old="mSummaryTextSet Z" new="f_K"/>
  </class>
  <class old="android.support.v4.media.MediaBrowserServiceCompatApi21$ResultWrapper" new="android.support.v4.media.c_La">
   <method old="detach()V" new="m_pz"/>
   <method old="parcelListToItemList(Ljava/util/List;)Ljava/util/List;" new="m_Laa"/>
   <method old="sendResult(Ljava/lang/Object;)V" new="m_SX"/>
   <field old="mResultObj Landroid/service/media/MediaBrowserService$Result;" new="f_K"/>
  </class>
  <class old="android.support.annotation.UiThread" new="android.support.annotation.c_E">
  </class>
  <class old="android.support.v4.widget.NestedScrollView$AccessibilityDelegate" new="android.support.v4.widget.c_aA">
   <method old="dispatchPopulateAccessibilityEvent(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)Z" new="m_xD"/>
   <method old="getAccessibilityNodeProvider(Landroid/view/View;)Landroid/support/v4/view/accessibility/AccessibilityNodeProviderCompat;" new="m_id"/>
   <method old="onInitializeAccessibilityEvent(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="m_xC"/>
   <method old="onInitializeAccessibilityNodeInfo(Landroid/view/View;Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;)V" new="m_eD"/>
   <method old="onPopulateAccessibilityEvent(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="m_pA"/>
   <method old="onRequestSendAccessibilityEvent(Landroid/view/ViewGroup;Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)Z" new="m_pd"/>
   <method old="performAccessibilityAction(Landroid/view/View;ILandroid/os/Bundle;)Z" new="m_HA"/>
   <method old="sendAccessibilityEvent(Landroid/view/View;I)V" new="m_hF"/>
   <method old="sendAccessibilityEventUnchecked(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="m_Vf"/>
   <field old="mBridge Ljava/lang/Object;" new="f_h"/>
  </class>
  <class old="android.support.v4.media.session.MediaControllerCompatApi24$TransportControls" new="android.support.v4.media.session.c_La">
   <method old="fastForward(Ljava/lang/Object;)V" new="m_YU"/>
   <method old="pause(Ljava/lang/Object;)V" new="m_nv"/>
   <method old="play(Ljava/lang/Object;)V" new="m_Iv"/>
   <method old="playFromMediaId(Ljava/lang/Object;Ljava/lang/String;Landroid/os/Bundle;)V" new="m_jU"/>
   <method old="playFromSearch(Ljava/lang/Object;Ljava/lang/String;Landroid/os/Bundle;)V" new="m_jV"/>
   <method old="playFromUri(Ljava/lang/Object;Landroid/net/Uri;Landroid/os/Bundle;)V" new="m_gw"/>
   <method old="prepare(Ljava/lang/Object;)V" new="m_Gw"/>
   <method old="prepareFromMediaId(Ljava/lang/Object;Ljava/lang/String;Landroid/os/Bundle;)V" new="m_zx"/>
   <method old="prepareFromSearch(Ljava/lang/Object;Ljava/lang/String;Landroid/os/Bundle;)V" new="m_Rv"/>
   <method old="prepareFromUri(Ljava/lang/Object;Landroid/net/Uri;Landroid/os/Bundle;)V" new="m_xw"/>
   <method old="rewind(Ljava/lang/Object;)V" new="m_Ov"/>
   <method old="seekTo(Ljava/lang/Object;J)V" new="m_px"/>
   <method old="sendCustomAction(Ljava/lang/Object;Ljava/lang/String;Landroid/os/Bundle;)V" new="m_AW"/>
   <method old="setRating(Ljava/lang/Object;Ljava/lang/Object;)V" new="m_Zx"/>
   <method old="skipToNext(Ljava/lang/Object;)V" new="m_VU"/>
   <method old="skipToPrevious(Ljava/lang/Object;)V" new="m_jW"/>
   <method old="skipToQueueItem(Ljava/lang/Object;J)V" new="m_FV"/>
   <method old="stop(Ljava/lang/Object;)V" new="m_Cv"/>
  </class>
  <class old="android.support.v4.print.PrintHelper$PrintHelperKitkatImpl" new="wy.c_ub">
   <method old="getColorMode()I" new="m_kF"/>
   <method old="getOrientation()I" new="m_gE"/>
   <method old="getScaleMode()I" new="m_tf"/>
   <method old="printBitmap(Ljava/lang/String;Landroid/graphics/Bitmap;Landroid/support/v4/print/PrintHelper$OnPrintFinishCallback;)V" new="m_ig"/>
   <method old="printBitmap(Ljava/lang/String;Landroid/net/Uri;Landroid/support/v4/print/PrintHelper$OnPrintFinishCallback;)V" new="m_qF"/>
   <method old="setColorMode(I)V" new="m_oE"/>
   <method old="setOrientation(I)V" new="m_fg"/>
   <method old="setScaleMode(I)V" new="m_IE"/>
  </class>
  <class old="android.support.v4.content.res.ResourcesCompatIcsMr1" new="android.support.v4.content.res.ResourcesCompatIcsMr1">
   <method old="getDrawableForDensity(Landroid/content/res/Resources;II)Landroid/graphics/drawable/Drawable;" new="m_KY"/>
  </class>
  <class old="android.support.v4.view.MotionEventCompat" new="android.support.v4.view.c_jA">
   <method old="findPointerIndex(Landroid/view/MotionEvent;I)I" new="m_bf"/>
   <method old="getActionIndex(Landroid/view/MotionEvent;)I" new="m_Du"/>
   <method old="getActionMasked(Landroid/view/MotionEvent;)I" new="m_du"/>
   <method old="getAxisValue(Landroid/view/MotionEvent;I)F" new="m_pe"/>
   <method old="getAxisValue(Landroid/view/MotionEvent;II)F" new="m_WF"/>
   <method old="getButtonState(Landroid/view/MotionEvent;)I" new="m_Cg"/>
   <method old="getPointerCount(Landroid/view/MotionEvent;)I" new="m_Eg"/>
   <method old="getPointerId(Landroid/view/MotionEvent;I)I" new="m_UD"/>
   <method old="getSource(Landroid/view/MotionEvent;)I" new="m_xe"/>
   <method old="getX(Landroid/view/MotionEvent;I)F" new="m_cf"/>
   <method old="getY(Landroid/view/MotionEvent;I)F" new="m_gF"/>
   <method old="isFromSource(Landroid/view/MotionEvent;I)Z" new="m_ns"/>
   <field old="ACTION_HOVER_ENTER I" new="f_P"/>
   <field old="ACTION_HOVER_EXIT I" new="f_T"/>
   <field old="ACTION_HOVER_MOVE I" new="f_r"/>
   <field old="ACTION_MASK I" new="f_S"/>
   <field old="ACTION_POINTER_DOWN I" new="f_L"/>
   <field old="ACTION_POINTER_INDEX_MASK I" new="f_K"/>
   <field old="ACTION_POINTER_INDEX_SHIFT I" new="f_Z"/>
   <field old="ACTION_POINTER_UP I" new="f_F"/>
   <field old="ACTION_SCROLL I" new="f_x"/>
   <field old="AXIS_BRAKE I" new="f_N"/>
   <field old="AXIS_DISTANCE I" new="f_z"/>
   <field old="AXIS_GAS I" new="f_ka"/>
   <field old="AXIS_GENERIC_1 I" new="f_D"/>
   <field old="AXIS_GENERIC_10 I" new="f_Ca"/>
   <field old="AXIS_GENERIC_11 I" new="f_o"/>
   <field old="AXIS_GENERIC_12 I" new="f_k"/>
   <field old="AXIS_GENERIC_13 I" new="f_a"/>
   <field old="AXIS_GENERIC_14 I" new="f_j"/>
   <field old="AXIS_GENERIC_15 I" new="f_h"/>
   <field old="AXIS_GENERIC_16 I" new="f_Q"/>
   <field old="AXIS_GENERIC_2 I" new="f_e"/>
   <field old="AXIS_GENERIC_3 I" new="f_u"/>
   <field old="AXIS_GENERIC_4 I" new="f_B"/>
   <field old="AXIS_GENERIC_5 I" new="f_H"/>
   <field old="AXIS_GENERIC_6 I" new="f_w"/>
   <field old="AXIS_GENERIC_7 I" new="f_m"/>
   <field old="AXIS_GENERIC_8 I" new="f_p"/>
   <field old="AXIS_GENERIC_9 I" new="f_R"/>
   <field old="AXIS_HAT_X I" new="f_l"/>
   <field old="AXIS_HAT_Y I" new="f_d"/>
   <field old="AXIS_HSCROLL I" new="f_g"/>
   <field old="AXIS_LTRIGGER I" new="f_i"/>
   <field old="AXIS_ORIENTATION I" new="f_v"/>
   <field old="AXIS_PRESSURE I" new="f_E"/>
   <field old="AXIS_RELATIVE_X I" new="f_C"/>
   <field old="AXIS_RELATIVE_Y I" new="f_n"/>
   <field old="AXIS_RTRIGGER I" new="f_t"/>
   <field old="AXIS_RUDDER I" new="f_s"/>
   <field old="AXIS_RX I" new="f_W"/>
   <field old="AXIS_RY I" new="f_M"/>
   <field old="AXIS_RZ I" new="f_U"/>
   <field old="AXIS_SIZE I" new="f_V"/>
   <field old="AXIS_THROTTLE I" new="f_b"/>
   <field old="AXIS_TILT I" new="f_c"/>
   <field old="AXIS_TOOL_MAJOR I" new="f_y"/>
   <field old="AXIS_TOOL_MINOR I" new="f_J"/>
   <field old="AXIS_TOUCH_MAJOR I" new="f_fa"/>
   <field old="AXIS_TOUCH_MINOR I" new="f_X"/>
   <field old="AXIS_VSCROLL I" new="f_A"/>
   <field old="AXIS_WHEEL I" new="f_O"/>
   <field old="AXIS_X I" new="f_q"/>
   <field old="AXIS_Y I" new="f_I"/>
   <field old="AXIS_Z I" new="f_f"/>
   <field old="BUTTON_PRIMARY I" new="f_Y"/>
   <field old="IMPL Landroid/support/v4/view/MotionEventCompat$MotionEventVersionImpl;" new="f_G"/>
  </class>
  <class old="android.support.v4.view.ViewCompat$BaseViewCompatImpl" new="android.support.v4.view.c_rd">
   <method old="animate(Landroid/view/View;)Landroid/support/v4/view/ViewPropertyAnimatorCompat;" new="m_Cf"/>
   <method old="bindTempDetach()V" new="m_bs"/>
   <method old="canScrollHorizontally(Landroid/view/View;I)Z" new="m_Ic"/>
   <method old="canScrollVertically(Landroid/view/View;I)Z" new="m_dA"/>
   <method old="canScrollingViewScrollHorizontally(Landroid/support/v4/view/ScrollingView;I)Z" new="m_Xs"/>
   <method old="canScrollingViewScrollVertically(Landroid/support/v4/view/ScrollingView;I)Z" new="m_VT"/>
   <method old="combineMeasuredStates(II)I" new="m_Vc"/>
   <method old="dispatchApplyWindowInsets(Landroid/view/View;Landroid/support/v4/view/WindowInsetsCompat;)Landroid/support/v4/view/WindowInsetsCompat;" new="m_wB"/>
   <method old="dispatchFinishTemporaryDetach(Landroid/view/View;)V" new="m_zf"/>
   <method old="dispatchNestedFling(Landroid/view/View;FFZ)Z" new="m_rE"/>
   <method old="dispatchNestedPreFling(Landroid/view/View;FF)Z" new="m_Ie"/>
   <method old="dispatchNestedPreScroll(Landroid/view/View;II[I[I)Z" new="m_Hb"/>
   <method old="dispatchNestedScroll(Landroid/view/View;IIII[I)Z" new="m_mE"/>
   <method old="dispatchStartTemporaryDetach(Landroid/view/View;)V" new="m_PE"/>
   <method old="getAccessibilityLiveRegion(Landroid/view/View;)I" new="m_dd"/>
   <method old="getAccessibilityNodeProvider(Landroid/view/View;)Landroid/support/v4/view/accessibility/AccessibilityNodeProviderCompat;" new="m_id"/>
   <method old="getAlpha(Landroid/view/View;)F" new="m_Tf"/>
